MANDT,KOKRS,MATNR,WERKS,KALKA,KADKY,TVERS,LOSGR,MEINS
100,1000,000000000000100463,0004,1,20220707,02,76.589,EA
100,1000,000000000000100464,0005,1,20241218,03,51.474,EA
100,1000,000000000000100465,0006,1,20231013,01,68.527,EA
100,1000,000000000000100466,0007,1,20220304,02,52.812,EA
100,1000,000000000000100467,0008,1,20220320,03,80.511,EA
100,1000,000000000000100468,0009,1,20231221,01,35.859,EA
100,1000,000000000000100469,0010,1,20221214,02,8.593,EA
100,1000,000000000000100470,0001,1,20230430,03,44.692,EA
100,1000,000000000000100471,0002,1,20221204,01,25.501,EA
100,1000,000000000000100472,0003,1,20240722,02,79.72,EA
100,1000,000000000000100473,0004,1,20220508,03,88.377,EA
100,1000,000000000000100474,0005,1,20230703,01,83.481,EA
100,1000,000000000000100475,0006,1,20221110,02,68.608,EA
100,1000,000000000000100476,0007,1,20220709,03,92.135,EA
100,1000,000000000000100477,0008,1,20240805,01,11.539,EA
100,1000,000000000000100478,0009,1,20241118,02,78.686,EA
100,1000,000000000000100479,0010,1,20220213,03,2.304,EA
100,1000,000000000000100480,0001,1,20220527,01,76.511,EA
100,1000,000000000000100481,0002,1,20241108,02,30.377,EA
100,1000,000000000000100482,0003,1,20230212,03,17.674,EA
100,1000,000000000000100483,0004,1,20221004,01,96.539,EA
100,1000,000000000000100484,0005,1,20240225,02,72.12,EA
100,1000,000000000000100485,0006,1,20220330,03,95.764,EA
100,1000,000000000000100486,0007,1,20240406,01,75.95,EA
100,1000,000000000000100487,0008,1,20220530,02,31.709,EA
100,1000,000000000000100488,0009,1,20230916,03,85.953,EA
100,1000,000000000000100489,0010,1,20230610,01,57.924,EA
100,1000,000000000000100490,0001,1,20241113,02,78.248,EA
100,1000,000000000000100491,0002,1,20240702,03,92.754,EA
100,1000,000000000000100492,0003,1,20230714,01,40.183,EA
100,1000,000000000000100493,0004,1,20240803,02,7.58,EA
100,1000,000000000000100494,0005,1,20221008,03,20.366,EA
100,1000,000000000000100495,0006,1,20230807,01,1.051,EA
100,1000,000000000000100496,0007,1,20240425,02,96.21,EA
100,1000,000000000000100497,0008,1,20240811,03,62.516,EA
100,1000,000000000000100498,0009,1,20230927,01,5.572,EA
100,1000,000000000000100499,0010,1,20220318,02,61.285,EA
