MANDT,TKNUM,SDABW,VSART,TDLNR,DESSION
100,0000000664,0002,03,0000000091,20240614
100,0000000665,0003,03,0000000109,20220813
100,0000000666,0004,03,0000000135,20220804
100,0000000667,0003,03,0000000026,20221105
100,0000000668,0002,01,0000000195,20240529
100,0000000669,0002,01,0000000076,20240717
100,0000000670,0002,03,0000000094,20230608
100,0000000671,0003,02,0000000104,20221201
100,0000000672,0004,03,0000000095,20231017
100,0000000673,0004,02,0000000057,20230924
100,0000000674,0004,03,0000000026,20240425
100,0000000675,0001,02,0000000056,20231016
100,0000000676,0002,03,0000000150,20240411
100,0000000677,0002,03,0000000045,20240620
100,0000000678,0001,02,0000000101,20230727
100,0000000679,0002,03,0000000061,20230204
100,0000000680,0001,01,0000000114,20240113
100,0000000681,0002,03,0000000181,20240214
100,0000000682,0001,03,0000000041,20221104
100,0000000683,0002,01,0000000034,20230902
100,0000000684,0002,01,0000000110,20230315
100,0000000685,0001,02,0000000086,20231211
100,0000000686,0002,02,0000000075,20230404
100,0000000687,0002,02,0000000139,20241027
100,0000000688,0002,03,0000000157,20220126
100,0000000689,0001,03,0000000192,20240809
100,0000000690,0002,03,0000000025,20230501
100,0000000691,0001,03,0000000071,20241205
100,0000000692,0004,03,0000000027,20220607
100,0000000693,0003,03,0000000017,20240927
100,0000000694,0004,03,0000000073,20221211
100,0000000695,0004,03,0000000156,20230107
100,0000000696,0003,01,0000000162,20230306
100,0000000697,0003,01,0000000171,20240611
100,0000000698,0004,02,0000000009,20220811
100,0000000699,0001,01,0000000167,20240603
100,0000000700,0001,01,0000000093,20220328
100,0000000701,0003,03,0000000178,20230903
100,0000000702,0001,03,0000000160,20220315
100,0000000703,0004,03,0000000062,20221006
100,0000000704,0004,01,0000000168,20230105
100,0000000705,0001,02,0000000117,20240418
100,0000000706,0004,03,0000000015,20230417
100,0000000707,0004,01,0000000190,20220204
100,0000000708,0001,01,0000000081,20240519
100,0000000709,0004,01,0000000153,20220406
100,0000000710,0001,01,0000000100,20220809
100,0000000711,0004,02,0000000180,20231120
100,0000000712,0002,03,0000000128,20240721
100,0000000713,0002,03,0000000160,20220724
100,0000000714,0003,02,0000000103,20240827
100,0000000715,0001,01,0000000014,20240714
100,0000000716,0001,01,0000000138,20220808
100,0000000717,0003,02,0000000153,20230318
100,0000000718,0004,02,0000000073,20240701
100,0000000719,0002,01,0000000145,20221203
100,0000000720,0001,03,0000000120,20241108
100,0000000721,0004,01,0000000009,20230428
100,0000000722,0004,01,0000000152,20241116
100,0000000723,0002,03,0000000187,20230917
100,0000000724,0004,02,0000000019,20220625
100,0000000725,0004,01,0000000152,20240803
100,0000000726,0003,01,0000000140,20230222
100,0000000727,0003,03,0000000089,20240615
100,0000000728,0003,01,0000000113,20230125
100,0000000729,0002,01,0000000029,20220222
100,0000000730,0003,02,0000000008,20220627
100,0000000731,0004,01,0000000099,20220901
100,0000000732,0002,02,0000000022,20230303
100,0000000733,0002,02,0000000103,20221106
100,0000000734,0004,03,0000000131,20241102
100,0000000735,0004,01,0000000178,20240725
100,0000000736,0003,02,0000000031,20230103
100,0000000737,0004,01,0000000170,20240329
100,0000000738,0002,01,0000000042,20220309
100,0000000739,0004,01,0000000088,20220201
100,0000000740,0003,02,0000000017,20220413
100,0000000741,0003,02,0000000133,20220410
100,0000000742,0002,01,0000000004,20230720
100,0000000743,0002,02,0000000125,20240906
100,0000000744,0002,03,0000000020,20220416
100,0000000745,0001,01,0000000162,20221027
100,0000000746,0003,03,0000000093,20220827
100,0000000747,0004,02,0000000069,20240507
100,0000000748,0001,02,0000000037,20240221
100,0000000749,0002,02,0000000069,20240812
100,0000000750,0003,01,0000000191,20240817
100,0000000751,0001,03,0000000163,20220518
100,0000000752,0003,01,0000000044,20220615
100,0000000753,0002,01,0000000154,20230822
100,0000000754,0003,03,0000000080,20231203
100,0000000755,0003,02,0000000173,20240527
100,0000000756,0001,02,0000000138,20231021
100,0000000757,0002,03,0000000140,20230212
100,0000000758,0001,03,0000000053,20230726
100,0000000759,0001,03,0000000038,20230316
100,0000000760,0001,03,0000000050,20220516
100,0000000761,0004,02,0000000038,20241010
100,0000000762,0003,03,0000000029,20220914
100,0000000763,0003,03,0000000126,20241209
100,0000000764,0002,02,0000000134,20220926
100,0000000765,0004,01,0000000162,20241017
100,0000000766,0004,02,0000000082,20231124
100,0000000767,0004,02,0000000020,20230513
100,0000000768,0004,01,0000000141,20240821
100,0000000769,0003,01,0000000137,20241010
100,0000000770,0003,01,0000000136,20220707
100,0000000771,0004,03,0000000169,20240408
100,0000000772,0002,01,0000000030,20230913
100,0000000773,0002,02,0000000079,20240327
100,0000000774,0004,03,0000000172,20241225
100,0000000775,0002,03,0000000190,20230606
100,0000000776,0004,01,0000000007,20230925
100,0000000777,0004,03,0000000074,20231028
100,0000000778,0002,03,0000000051,20221210
100,0000000779,0001,03,0000000048,20220701
100,0000000780,0001,03,0000000100,20241028
100,0000000781,0002,03,0000000189,20240512
100,0000000782,0002,01,0000000089,20220828
100,0000000783,0002,01,0000000162,20240823
100,0000000784,0004,03,0000000026,20240525
100,0000000785,0003,03,0000000167,20220421
100,0000000786,0002,02,0000000191,20220423
100,0000000787,0001,02,0000000015,20220421
100,0000000788,0003,03,0000000126,20231201
100,0000000789,0002,01,0000000136,20220111
100,0000000790,0001,01,0000000109,20230921
100,0000000791,0001,02,0000000114,20230220
100,0000000792,0004,03,0000000165,20240514
100,0000000793,0004,03,0000000107,20241026
100,0000000794,0003,03,0000000099,20241230
100,0000000795,0003,02,0000000044,20221024
100,0000000796,0001,02,0000000050,20230506
100,0000000797,0004,03,0000000122,20240308
100,0000000798,0003,01,0000000113,20220329
100,0000000799,0002,01,0000000147,20240909
100,0000000800,0003,02,0000000179,20230811
100,0000000801,0004,03,0000000054,20230423
100,0000000802,0002,02,0000000085,20230925
100,0000000803,0001,03,0000000060,20221027
100,0000000804,0002,03,0000000199,20240827
100,0000000805,0004,02,0000000103,20240827
100,0000000806,0004,02,0000000047,20231112
100,0000000807,0003,03,0000000173,20240728
100,0000000808,0003,03,0000000099,20230210
100,0000000809,0004,03,0000000116,20240819
100,0000000810,0003,03,0000000097,20240802
100,0000000811,0004,02,0000000167,20220517
100,0000000812,0003,02,0000000031,20240421
100,0000000813,0003,03,0000000161,20230914
100,0000000814,0002,03,0000000052,20230924
100,0000000815,0001,02,0000000126,20240330
100,0000000816,0001,01,0000000109,20230611
100,0000000817,0004,03,0000000154,20221019
100,0000000818,0004,02,0000000046,20221228
100,0000000819,0003,01,0000000056,20220415
100,0000000820,0003,02,0000000160,20221002
100,0000000821,0001,02,0000000185,20241029
100,0000000822,0003,03,0000000193,20220927
100,0000000823,0004,01,0000000084,20240611
100,0000000824,0004,02,0000000187,20230320
100,0000000825,0003,01,0000000042,20230616
100,0000000826,0003,02,0000000023,20230717
100,0000000827,0001,01,0000000052,20220124
100,0000000828,0001,03,0000000094,20241206
100,0000000829,0003,03,0000000152,20241016
100,0000000830,0002,02,0000000123,20240217
100,0000000831,0004,03,0000000125,20220807
100,0000000832,0004,02,0000000152,20230610
100,0000000833,0003,02,0000000104,20241103
100,0000000834,0003,03,0000000149,20220414
100,0000000835,0003,03,0000000139,20220624
100,0000000836,0002,03,0000000056,20221122
100,0000000837,0002,03,0000000156,20220614
100,0000000838,0002,02,0000000114,20231010
100,0000000839,0004,02,0000000036,20230218
100,0000000840,0003,02,0000000138,20220730
100,0000000841,0002,02,0000000107,20220125
100,0000000842,0003,02,0000000159,20240117
100,0000000843,0004,01,0000000099,20240404
100,0000000844,0003,03,0000000132,20220420
100,0000000845,0001,01,0000000196,20240407
100,0000000846,0004,02,0000000015,20240417
100,0000000847,0001,02,0000000183,20240126
100,0000000848,0004,01,0000000080,20230709
100,0000000849,0003,02,0000000098,20240526
100,0000000850,0002,02,0000000132,20240722
100,0000000851,0003,03,0000000135,20230803
100,0000000852,0002,03,0000000033,20240422
100,0000000853,0002,01,0000000179,20230605
100,0000000854,0002,01,0000000045,20220321
100,0000000855,0001,02,0000000108,20240115
100,0000000856,0003,03,0000000082,20220829
100,0000000857,0004,02,0000000003,20230919
100,0000000858,0003,03,0000000133,20240819
100,0000000859,0003,02,0000000076,20241204
100,0000000860,0002,01,0000000099,20240821
100,0000000861,0004,01,0000000155,20240614
100,0000000862,0003,01,0000000108,20220925
100,0000000863,0001,02,0000000109,20220302
100,0000000864,0002,03,0000000133,20221206
100,0000000865,0001,01,0000000006,20240812
100,0000000866,0004,01,0000000192,20231207
100,0000000867,0004,03,0000000184,20220916
100,0000000868,0002,03,0000000031,20240830
100,0000000869,0002,01,0000000065,20220825
100,0000000870,0002,02,0000000162,20230530
100,0000000871,0002,02,0000000017,20230718
100,0000000872,0001,03,0000000076,20230926
100,0000000873,0004,02,0000000145,20220325
100,0000000874,0001,02,0000000141,20220308
100,0000000875,0002,02,0000000003,20240914
100,0000000876,0004,01,0000000186,20240122
100,0000000877,0002,03,0000000127,20220813
100,0000000878,0002,01,0000000198,20240818
100,0000000879,0004,02,0000000073,20220814
100,0000000880,0001,02,0000000099,20231119
100,0000000881,0004,02,0000000112,20221219
100,0000000882,0001,03,0000000073,20221225
100,0000000883,0001,01,0000000168,20240617
100,0000000884,0001,03,0000000074,20230208
100,0000000885,0004,01,0000000154,20231110
100,0000000886,0004,02,0000000007,20220929
100,0000000887,0004,03,0000000179,20230219
100,0000000888,0003,01,0000000114,20230816
100,0000000889,0001,03,0000000009,20230211
100,0000000890,0003,01,0000000037,20240411
100,0000000891,0001,02,0000000188,20220912
100,0000000892,0001,02,0000000190,20221020
100,0000000893,0003,02,0000000010,20231212
100,0000000894,0003,01,0000000022,20240322
100,0000000895,0004,03,0000000121,20231008
100,0000000896,0004,02,0000000200,20241230
100,0000000897,0001,03,0000000144,20231231
100,0000000898,0003,03,0000000078,20221007
100,0000000899,0003,02,0000000028,20220923
100,0000000900,0003,01,0000000107,20220802
100,0000000901,0003,01,0000000115,20240806
100,0000000902,0004,02,0000000110,20221119
100,0000000903,0004,03,0000000061,20230225
100,0000000904,0002,03,0000000141,20240907
100,0000000905,0001,01,0000000076,20230709
100,0000000906,0002,01,0000000081,20221220
100,0000000907,0001,01,0000000051,20240524
100,0000000908,0001,02,0000000037,20220204
100,0000000909,0003,03,0000000132,20230317
100,0000000910,0001,01,0000000189,20231029
100,0000000911,0001,01,0000000010,20221128
100,0000000912,0001,01,0000000034,20240831
100,0000000913,0001,02,0000000194,20220815
100,0000000914,0004,02,0000000061,20231102
100,0000000915,0004,03,0000000022,20240723
100,0000000916,0001,03,0000000005,20220930
100,0000000917,0002,01,0000000107,20240815
100,0000000918,0001,01,0000000115,20231118
100,0000000919,0003,03,0000000075,20240708
100,0000000920,0001,01,0000000104,20220822
100,0000000921,0003,02,0000000085,20221028
100,0000000922,0003,03,0000000185,20231211
100,0000000923,0004,01,0000000008,20241205
100,0000000924,0001,03,0000000020,20230104
100,0000000925,0002,01,0000000097,20230609
100,0000000926,0004,03,0000000127,20230823
100,0000000927,0002,02,0000000186,20230617
100,0000000928,0002,02,0000000036,20220924
100,0000000929,0002,02,0000000064,20220907
100,0000000930,0002,03,0000000118,20240728
100,0000000931,0003,01,0000000139,20230714
100,0000000932,0001,03,0000000197,20221009
100,0000000933,0002,02,0000000006,20220401
100,0000000934,0001,03,0000000196,20220101
100,0000000935,0004,02,0000000172,20230217
100,0000000936,0001,03,0000000045,20220914
100,0000000937,0003,01,0000000080,20221115
100,0000000938,0003,02,0000000157,20240714
100,0000000939,0004,01,0000000120,20240202
100,0000000940,0002,03,0000000033,20221102
100,0000000941,0003,01,0000000048,20241025
100,0000000942,0002,01,0000000007,20230211
100,0000000943,0001,03,0000000038,20240706
100,0000000944,0002,03,0000000033,20220503
100,0000000945,0003,03,0000000132,20230317
100,0000000946,0001,02,0000000139,20240112
100,0000000947,0003,01,0000000114,20220123
100,0000000948,0002,03,0000000086,20220901
100,0000000949,0004,01,0000000017,20240803
100,0000000950,0003,02,0000000026,20220829
100,0000000951,0004,01,0000000042,20230310
100,0000000952,0002,01,0000000011,20241113
100,0000000953,0001,01,0000000033,20220826
100,0000000954,0002,03,0000000037,20220509
100,0000000955,0004,01,0000000029,20231030
100,0000000956,0002,03,0000000162,20220618
100,0000000957,0004,02,0000000025,20220329
100,0000000958,0004,02,0000000132,20231215
100,0000000959,0001,03,0000000163,20230111
100,0000000960,0004,03,0000000132,20240309
100,0000000961,0003,03,0000000109,20220221
100,0000000962,0003,01,0000000060,20241209
100,0000000963,0003,01,0000000012,20221102
100,0000000964,0002,03,0000000040,20220312
100,0000000965,0002,03,0000000123,20240203
100,0000000966,0003,02,0000000168,20221215
100,0000000967,0003,02,0000000005,20240511
100,0000000968,0004,03,0000000135,20221008
100,0000000969,0001,03,0000000078,20240602
100,0000000970,0001,01,0000000146,20220119
100,0000000971,0004,01,0000000103,20231115
100,0000000972,0002,01,0000000102,20230710
100,0000000973,0003,02,0000000070,20220529
100,0000000974,0004,01,0000000189,20221125
100,0000000975,0004,03,0000000167,20220924
100,0000000976,0004,03,0000000091,20240925
100,0000000977,0004,02,0000000101,20240605
100,0000000978,0003,03,0000000088,20241109
100,0000000979,0004,02,0000000021,20220810
100,0000000980,0004,02,0000000030,20220101
100,0000000981,0002,01,0000000067,20231106
100,0000000982,0002,03,0000000177,20220607
100,0000000983,0002,01,0000000154,20240730
100,0000000984,0002,02,0000000122,20231128
100,0000000985,0003,01,0000000103,20231028
100,0000000986,0004,03,0000000104,20240627
100,0000000987,0002,03,0000000118,20241008
100,0000000988,0003,01,0000000093,20221007
100,0000000989,0002,02,0000000117,20240728
100,0000000990,0001,02,0000000041,20230917
100,0000000991,0004,03,0000000017,20240604
100,0000000992,0004,02,0000000004,20220722
100,0000000993,0001,01,0000000147,20240405
100,0000000994,0004,02,0000000077,20231208
100,0000000995,0001,01,0000000071,20230427
100,0000000996,0003,01,0000000193,20220610
100,0000000997,0004,02,0000000059,20240802
100,0000000998,0002,03,0000000171,20241123
100,0000000999,0004,03,0000000064,20230213
100,0000001000,0002,02,0000000127,20230601
100,0000001001,0004,03,0000000065,20220114
100,0000001002,0002,02,0000000114,20241219
100,0000001003,0002,01,0000000149,20240312
100,0000001004,0004,01,0000000171,20230805
100,0000001005,0004,01,0000000144,20220909
100,0000001006,0003,03,0000000105,20230604
100,0000001007,0004,01,0000000121,20220317
100,0000001008,0001,03,0000000191,20230801
100,0000001009,0001,03,0000000144,20220116
100,0000001010,0002,02,0000000149,20240615
100,0000001011,0001,03,0000000129,20241226
100,0000001012,0003,01,0000000105,20220418
100,0000001013,0003,02,0000000111,20230709
100,0000001014,0001,03,0000000062,20240823
100,0000001015,0002,02,0000000003,20221210
100,0000001016,0002,03,0000000159,20220509
100,0000001017,0004,02,0000000121,20230627
100,0000001018,0004,03,0000000006,20230224
100,0000001019,0004,02,0000000065,20230506
100,0000001020,0001,03,0000000185,20230707
100,0000001021,0003,01,0000000013,20230113
100,0000001022,0004,01,0000000005,20230408
100,0000001023,0003,01,0000000078,20240524
100,0000001024,0003,03,0000000117,20240112
100,0000001025,0002,03,0000000059,20220801
100,0000001026,0004,02,0000000141,20241024
100,0000001027,0001,02,0000000171,20220416
100,0000001028,0001,02,0000000029,20231124
100,0000001029,0003,03,0000000019,20220315
100,0000001030,0001,03,0000000140,20220527
100,0000001031,0001,01,0000000105,20220630
100,0000001032,0004,02,0000000190,20230511
100,0000001033,0004,03,0000000099,20230321
100,0000001034,0003,02,0000000199,20230716
100,0000001035,0002,03,0000000197,20220204
100,0000001036,0001,01,0000000112,20241210
100,0000001037,0002,03,0000000175,20220329
100,0000001038,0002,03,0000000084,20240909
100,0000001039,0004,03,0000000069,20230403
100,0000001040,0003,02,0000000019,20240123
100,0000001041,0002,03,0000000082,20220327
100,0000001042,0002,03,0000000189,20220305
100,0000001043,0003,03,0000000052,20240916
100,0000001044,0001,03,0000000198,20230608
100,0000001045,0002,02,0000000029,20240525
100,0000001046,0001,01,0000000195,20220831
100,0000001047,0003,02,0000000093,20230210
100,0000001048,0002,01,0000000168,20240604
100,0000001049,0004,01,0000000115,20230528
100,0000001050,0003,02,0000000094,20230928
100,0000001051,0002,02,0000000144,20240814
100,0000001052,0002,01,0000000107,20240711
100,0000001053,0004,01,0000000194,20230107
100,0000001054,0001,01,0000000077,20220826
100,0000001055,0002,03,0000000068,20220808
100,0000001056,0001,02,0000000195,20221121
100,0000001057,0003,02,0000000197,20230905
100,0000001058,0004,03,0000000145,20240607
100,0000001059,0001,01,0000000091,20220304
100,0000001060,0001,02,0000000068,20220926
100,0000001061,0002,03,0000000015,20221130
100,0000001062,0003,02,0000000138,20220316
100,0000001063,0002,03,0000000065,20231110
100,0000001064,0003,02,0000000042,20240316
100,0000001065,0004,03,0000000157,20240320
100,0000001066,0001,02,0000000089,20220717
100,0000001067,0004,03,0000000014,20240714
100,0000001068,0003,02,0000000175,20240621
100,0000001069,0003,03,0000000069,20230128
100,0000001070,0001,02,0000000176,20240114
100,0000001071,0002,03,0000000104,20230828
100,0000001072,0002,02,0000000090,20220424
100,0000001073,0003,01,0000000040,20240804
100,0000001074,0001,03,0000000077,20220226
100,0000001075,0003,01,0000000062,20240609
100,0000001076,0002,02,0000000156,20220319
100,0000001077,0001,01,0000000019,20240415
100,0000001078,0001,02,0000000142,20240830
100,0000001079,0003,02,0000000081,20230322
100,0000001080,0002,03,0000000172,20240226
100,0000001081,0004,01,0000000065,20240116
100,0000001082,0004,02,0000000081,20231216
100,0000001083,0004,01,0000000081,20230915
100,0000001084,0001,01,0000000123,20220328
100,0000001085,0002,01,0000000091,20240904
100,0000001086,0001,03,0000000001,20220826
100,0000001087,0004,01,0000000008,20220121
100,0000001088,0002,01,0000000063,20221219
100,0000001089,0002,03,0000000198,20230429
100,0000001090,0001,03,0000000039,20230302
100,0000001091,0002,03,0000000125,20230507
100,0000001092,0002,01,0000000177,20230812
100,0000001093,0003,02,0000000095,20240529
100,0000001094,0004,01,0000000111,20241006
100,0000001095,0001,01,0000000080,20220728
100,0000001096,0001,03,0000000003,20220909
100,0000001097,0002,01,0000000138,20220829
100,0000001098,0001,02,0000000139,20230403
100,0000001099,0003,01,0000000138,20220423
100,0000001100,0003,03,0000000180,20230125
100,0000001101,0002,03,0000000092,20220428
100,0000001102,0001,02,0000000109,20240727
100,0000001103,0001,01,0000000104,20230810
100,0000001104,0003,03,0000000186,20221112
100,0000001105,0003,03,0000000192,20220413
100,0000001106,0002,02,0000000192,20220612
100,0000001107,0004,01,0000000033,20220628
100,0000001108,0002,01,0000000022,20221220
100,0000001109,0002,01,0000000030,20241231
100,0000001110,0003,01,0000000095,20231021
100,0000001111,0001,03,0000000126,20240103
100,0000001112,0002,02,0000000135,20240406
100,0000001113,0003,03,0000000039,20220411
100,0000001114,0001,02,0000000073,20240521
100,0000001115,0004,02,0000000056,20220120
100,0000001116,0004,02,0000000177,20221027
100,0000001117,0001,02,0000000126,20220827
100,0000001118,0003,01,0000000136,20241110
100,0000001119,0003,02,0000000041,20230724
100,0000001120,0003,01,0000000099,20240504
100,0000001121,0003,01,0000000164,20240819
100,0000001122,0002,02,0000000129,20230507
100,0000001123,0002,02,0000000080,20240423
100,0000001124,0003,01,0000000005,20230317
100,0000001125,0002,02,0000000142,20230509
100,0000001126,0002,01,0000000026,20220721
100,0000001127,0001,01,0000000120,20240620
100,0000001128,0001,02,0000000176,20231211
100,0000001129,0004,03,0000000101,20220107
100,0000001130,0001,03,0000000029,20220324
100,0000001131,0002,02,0000000010,20240204
100,0000001132,0001,03,0000000141,20220610
100,0000001133,0003,01,0000000041,20240729
100,0000001134,0001,02,0000000125,20241014
100,0000001135,0001,02,0000000108,20230618
100,0000001136,0002,03,0000000097,20240914
100,0000001137,0004,03,0000000022,20230206
100,0000001138,0004,02,0000000146,20220424
100,0000001139,0004,01,0000000120,20240803
100,0000001140,0003,01,0000000150,20230331
100,0000001141,0002,01,0000000059,20240817
100,0000001142,0003,02,0000000060,20240531
100,0000001143,0001,02,0000000009,20230315
100,0000001144,0004,03,0000000008,20240430
100,0000001145,0004,03,0000000131,20240107
100,0000001146,0003,02,0000000159,20240621
100,0000001147,0004,03,0000000017,20220320
100,0000001148,0001,01,0000000177,20240125
100,0000001149,0002,02,0000000144,20221212
100,0000001150,0001,01,0000000085,20240406
100,0000001151,0004,01,0000000071,20240425
100,0000001152,0003,02,0000000071,20240711
100,0000001153,0002,01,0000000089,20230715
100,0000001154,0002,02,0000000192,20230111
100,0000001155,0001,03,0000000036,20230108
100,0000001156,0001,03,0000000195,20221031
100,0000001157,0003,03,0000000062,20230718
100,0000001158,0004,01,0000000199,20230812
100,0000001159,0002,03,0000000053,20240826
100,0000001160,0003,01,0000000105,20230510
100,0000001161,0002,03,0000000166,20230109
100,0000001162,0003,02,0000000116,20240206
100,0000001163,0001,01,0000000057,20240512
100,0000001164,0002,02,0000000134,20220825
100,0000001165,0001,03,0000000004,20241202
100,0000001166,0003,02,0000000060,20220315
100,0000001167,0004,03,0000000123,20220429
100,0000001168,0002,02,0000000059,20221119
100,0000001169,0001,02,0000000106,20231221
100,0000001170,0002,02,0000000009,20241113
100,0000001171,0003,02,0000000190,20220302
100,0000001172,0004,03,0000000185,20240322
100,0000001173,0002,01,0000000170,20220901
100,0000001174,0001,02,0000000111,20220223
100,0000001175,0003,03,0000000076,20240408
100,0000001176,0001,01,0000000139,20230508
100,0000001177,0004,02,0000000177,20231126
100,0000001178,0002,03,0000000102,20230216
100,0000001179,0002,03,0000000087,20241011
100,0000001180,0001,02,0000000149,20230208
100,0000001181,0003,02,0000000009,20240627
100,0000001182,0001,03,0000000187,20220207
100,0000001183,0004,03,0000000143,20230604
100,0000001184,0004,01,0000000016,20230525
100,0000001185,0001,02,0000000117,20230417
100,0000001186,0003,03,0000000013,20230116
100,0000001187,0001,03,0000000057,20241021
100,0000001188,0004,03,0000000108,20221126
100,0000001189,0002,03,0000000081,20240114
100,0000001190,0004,03,0000000056,20241204
100,0000001191,0002,03,0000000160,20240518
100,0000001192,0002,03,0000000183,20230626
100,0000001193,0001,02,0000000122,20240409
100,0000001194,0001,01,0000000173,20231114
100,0000001195,0001,03,0000000149,20230513
100,0000001196,0004,02,0000000117,20230314
100,0000001197,0004,02,0000000101,20220513
100,0000001198,0004,03,0000000167,20230620
100,0000001199,0002,02,0000000122,20230912
100,0000001200,0001,01,0000000118,20220623
100,0000001201,0003,01,0000000098,20230918
100,0000001202,0002,03,0000000009,20240728
100,0000001203,0004,03,0000000165,20231122
100,0000001204,0004,03,0000000080,20220131
100,0000001205,0001,03,0000000200,20241016
100,0000001206,0003,01,0000000015,20220703
100,0000001207,0003,02,0000000173,20241024
100,0000001208,0003,02,0000000197,20220429
100,0000001209,0004,03,0000000064,20221203
100,0000001210,0001,02,0000000024,20220615
100,0000001211,0001,02,0000000114,20240724
100,0000001212,0002,03,0000000048,20230323
100,0000001213,0001,03,0000000177,20220214
100,0000001214,0002,01,0000000032,20230109
100,0000001215,0001,03,0000000122,20230806
100,0000001216,0004,03,0000000150,20241116
100,0000001217,0002,02,0000000021,20240827
100,0000001218,0004,01,0000000093,20230320
100,0000001219,0003,01,0000000038,20230520
100,0000001220,0001,02,0000000084,20230921
100,0000001221,0002,01,0000000141,20220904
100,0000001222,0002,01,0000000104,20241220
100,0000001223,0003,03,0000000133,20241230
100,0000001224,0002,01,0000000042,20231202
100,0000001225,0003,02,0000000161,20221027
100,0000001226,0001,02,0000000084,20221025
100,0000001227,0003,02,0000000009,20231201
100,0000001228,0002,03,0000000100,20220627
100,0000001229,0003,02,0000000184,20230820
100,0000001230,0002,02,0000000122,20220816
100,0000001231,0003,01,0000000095,20220115
100,0000001232,0004,03,0000000092,20231009
100,0000001233,0001,02,0000000112,20231108
100,0000001234,0001,02,0000000026,20240313
100,0000001235,0002,02,0000000118,20231211
100,0000001236,0004,03,0000000087,20220527
100,0000001237,0001,03,0000000135,20220407
100,0000001238,0003,01,0000000099,20230601
100,0000001239,0004,01,0000000075,20240805
100,0000001240,0002,02,0000000113,20230715
100,0000001241,0003,02,0000000101,20221202
100,0000001242,0003,03,0000000168,20240114
100,0000001243,0003,01,0000000113,20221204
100,0000001244,0002,03,0000000073,20220823
100,0000001245,0001,03,0000000010,20240312
100,0000001246,0001,02,0000000066,20230430
100,0000001247,0001,03,0000000098,20231126
100,0000001248,0003,03,0000000041,20240417
100,0000001249,0004,03,0000000156,20220621
100,0000001250,0004,01,0000000030,20240530
100,0000001251,0002,03,0000000188,20240920
100,0000001252,0003,03,0000000158,20230809
100,0000001253,0001,03,0000000125,20220804
100,0000001254,0003,03,0000000082,20241107
100,0000001255,0002,01,0000000159,20230713
100,0000001256,0001,01,0000000071,20240808
100,0000001257,0002,03,0000000023,20240124
100,0000001258,0001,02,0000000045,20230610
100,0000001259,0002,01,0000000115,20241007
100,0000001260,0002,02,0000000137,20220314
100,0000001261,0002,01,0000000186,20240620
100,0000001262,0001,03,0000000125,20220803
100,0000001263,0002,02,0000000180,20230723
100,0000001264,0001,02,0000000022,20220721
100,0000001265,0001,02,0000000139,20241009
100,0000001266,0001,03,0000000161,20230113
100,0000001267,0002,03,0000000164,20241114
100,0000001268,0002,03,0000000049,20220430
100,0000001269,0003,03,0000000169,20230930
100,0000001270,0004,02,0000000199,20240913
100,0000001271,0002,03,0000000079,20240713
100,0000001272,0003,02,0000000168,20230317
100,0000001273,0001,02,0000000092,20221128
100,0000001274,0001,02,0000000045,20240604
100,0000001275,0001,02,0000000106,20230822
100,0000001276,0001,03,0000000023,20220804
100,0000001277,0003,02,0000000026,20240229
100,0000001278,0001,03,0000000095,20221202
100,0000001279,0004,01,0000000167,20220704
100,0000001280,0004,01,0000000073,20240118
100,0000001281,0004,01,0000000192,20230321
100,0000001282,0004,02,0000000108,20231126
100,0000001283,0003,01,0000000144,20230202
100,0000001284,0001,03,0000000069,20230527
100,0000001285,0002,02,0000000108,20240125
100,0000001286,0002,01,0000000032,20240116
100,0000001287,0002,03,0000000002,20240921
100,0000001288,0004,02,0000000163,20220404
100,0000001289,0004,02,0000000119,20240114
100,0000001290,0004,02,0000000194,20220715
100,0000001291,0003,01,0000000122,20230403
100,0000001292,0003,01,0000000174,20240610
100,0000001293,0003,03,0000000157,20241007
100,0000001294,0002,01,0000000145,20230202
100,0000001295,0002,03,0000000022,20220318
100,0000001296,0002,02,0000000018,20221023
100,0000001297,0002,02,0000000086,20220430
100,0000001298,0001,03,0000000102,20241227
100,0000001299,0003,02,0000000048,20240826
100,0000001300,0003,02,0000000018,20220822
100,0000001301,0004,02,0000000179,20241004
100,0000001302,0002,03,0000000068,20230102
100,0000001303,0002,02,0000000145,20220816
100,0000001304,0004,01,0000000038,20230624
100,0000001305,0003,02,0000000110,20221012
100,0000001306,0003,03,0000000086,20230206
100,0000001307,0002,01,0000000083,20240307
100,0000001308,0002,03,0000000050,20220513
100,0000001309,0004,01,0000000164,20240724
100,0000001310,0002,03,0000000038,20240813
100,0000001311,0001,03,0000000061,20240822
100,0000001312,0002,02,0000000093,20221127
100,0000001313,0003,02,0000000101,20241203
100,0000001314,0003,03,0000000070,20241005
100,0000001315,0003,03,0000000056,20241113
100,0000001316,0002,02,0000000109,20220721
100,0000001317,0004,03,0000000084,20230503
100,0000001318,0002,01,0000000075,20240213
100,0000001319,0001,01,0000000040,20241012
100,0000001320,0002,02,0000000152,20240419
100,0000001321,0001,02,0000000065,20230309
100,0000001322,0002,02,0000000148,20220212
100,0000001323,0003,01,0000000171,20230617
100,0000001324,0004,03,0000000183,20241021
100,0000001325,0001,03,0000000200,20220627
100,0000001326,0004,01,0000000033,20240520
100,0000001327,0003,02,0000000061,20220326
100,0000001328,0003,03,0000000177,20231011
