MANDT,OBJNR,STAT,INACT,CHGNR
100,OR000001000930,I0001,,
100,OR000001000931,I0002,,
100,OR000001000932,I0009,,
100,OR000001000933,I0012,,
100,OR000001000934,I0045,,
100,OR000001000935,I0046,,
100,OR000001000936,I0001,,
100,OR000001000937,I0002,,
100,OR000001000938,I0009,,
100,OR000001000939,I0012,,
100,OR000001000940,I0045,,
100,OR000001000941,I0046,,
100,OR000001000942,I0001,,
100,OR000001000943,I0002,,
100,OR000001000944,I0009,,
100,OR000001000945,I0012,,
100,OR000001000946,I0045,,
100,OR000001000947,I0046,,
100,OR000001000948,I0001,,
100,OR000001000949,I0002,,
100,OR000001000950,I0009,,
100,OR000001000951,I0012,,
100,OR000001000952,I0045,,
100,OR000001000953,I0046,,
100,OR000001000954,I0001,,
100,OR000001000955,I0002,,
100,OR000001000956,I0009,,
100,OR000001000957,I0012,,
100,OR000001000958,I0045,,
100,OR000001000959,I0046,,
100,OR000001000960,I0001,,
100,OR000001000961,I0002,,
100,OR000001000962,I0009,,
100,OR000001000963,I0012,,
100,OR000001000964,I0045,,
100,OR000001000965,I0046,,
100,OR000001000966,I0001,,
100,OR000001000967,I0002,,
100,OR000001000968,I0009,,
100,OR000001000969,I0012,,
100,OR000001000970,I0045,,
100,OR000001000971,I0046,,
100,OR000001000972,I0001,,
100,OR000001000973,I0002,,
100,OR000001000974,I0009,,
100,OR000001000975,I0012,,
100,OR000001000976,I0045,,
100,OR000001000977,I0046,,
100,OR000001000978,I0001,,
100,OR000001000979,I0002,,
100,OR000001000980,I0009,,
100,OR000001000981,I0012,,
100,OR000001000982,I0045,,
100,OR000001000983,I0046,,
100,OR000001000984,I0001,,
100,OR000001000985,I0002,,
100,OR000001000986,I0009,,
100,OR000001000987,I0012,,
100,OR000001000988,I0045,,
100,OR000001000989,I0046,,
100,OR000001000990,I0001,,
100,OR000001000991,I0002,,
100,OR000001000992,I0009,,
100,OR000001000993,I0012,,
100,OR000001000994,I0045,,
100,OR000001000995,I0046,,
100,OR000001000996,I0001,,
100,OR000001000997,I0002,,
100,OR000001000998,I0009,,
100,OR000001000999,I0012,,
100,OR000001001000,I0045,,
100,OR000001001001,I0046,,
100,OR000001001002,I0001,,
100,OR000001001003,I0002,,
100,OR000001001004,I0009,,
100,OR000001001005,I0012,,
100,OR000001001006,I0045,,
100,OR000001001007,I0046,,
100,OR000001001008,I0001,,
100,OR000001001009,I0002,,
100,OR000001001010,I0009,,
100,OR000001001011,I0012,,
100,OR000001001012,I0045,,
100,OR000001001013,I0046,,
100,OR000001001014,I0001,,
100,OR000001001015,I0002,,
100,OR000001001016,I0009,,
100,OR000001001017,I0012,,
100,OR000001001018,I0045,,
100,OR000001001019,I0046,,
100,OR000001001020,I0001,,
100,OR000001001021,I0002,,
100,OR000001001022,I0009,,
100,OR000001001023,I0012,,
100,OR000001001024,I0045,,
100,OR000001001025,I0046,,
100,OR000001001026,I0001,,
100,OR000001001027,I0002,,
100,OR000001001028,I0009,,
100,OR000001001029,I0012,,
100,OR000001001030,I0045,,
100,OR000001001031,I0046,,
100,OR000001001032,I0001,,
100,OR000001001033,I0002,,
100,OR000001001034,I0009,,
100,OR000001001035,I0012,,
100,OR000001001036,I0045,,
100,OR000001001037,I0046,,
100,OR000001001038,I0001,,
100,OR000001001039,I0002,,
100,OR000001001040,I0009,,
100,OR000001001041,I0012,,
100,OR000001001042,I0045,,
100,OR000001001043,I0046,,
100,OR000001001044,I0001,,
100,OR000001001045,I0002,,
100,OR000001001046,I0009,,
100,OR000001001047,I0012,,
100,OR000001001048,I0045,,
100,OR000001001049,I0046,,
100,OR000001001050,I0001,,
100,OR000001001051,I0002,,
100,OR000001001052,I0009,,
100,OR000001001053,I0012,,
100,OR000001001054,I0045,,
100,OR000001001055,I0046,,
100,OR000001001056,I0001,,
100,OR000001001057,I0002,,
100,OR000001001058,I0009,,
100,OR000001001059,I0012,,
100,OR000001001060,I0045,,
100,OR000001001061,I0046,,
100,OR000001001062,I0001,,
100,OR000001001063,I0002,,
100,OR000001001064,I0009,,
100,OR000001001065,I0012,,
100,OR000001001066,I0045,,
100,OR000001001067,I0046,,
100,OR000001001068,I0001,,
100,OR000001001069,I0002,,
100,OR000001001070,I0009,,
100,OR000001001071,I0012,,
100,OR000001001072,I0045,,
100,OR000001001073,I0046,,
100,OR000001001074,I0001,,
100,OR000001001075,I0002,,
100,OR000001001076,I0009,,
100,OR000001001077,I0012,,
100,OR000001001078,I0045,,
100,OR000001001079,I0046,,
100,OR000001001080,I0001,,
100,OR000001001081,I0002,,
100,OR000001001082,I0009,,
100,OR000001001083,I0012,,
100,OR000001001084,I0045,,
100,OR000001001085,I0046,,
100,OR000001001086,I0001,,
100,OR000001001087,I0002,,
100,OR000001001088,I0009,,
100,OR000001001089,I0012,,
100,OR000001001090,I0045,,
100,OR000001001091,I0046,,
100,OR000001001092,I0001,,
100,OR000001001093,I0002,,
100,OR000001001094,I0009,,
100,OR000001001095,I0012,,
100,OR000001001096,I0045,,
100,OR000001001097,I0046,,
100,OR000001001098,I0001,,
100,OR000001001099,I0002,,
100,OR000001001100,I0009,,
100,OR000001001101,I0012,,
100,OR000001001102,I0045,,
100,OR000001001103,I0046,,
100,OR000001001104,I0001,,
100,OR000001001105,I0002,,
100,OR000001001106,I0009,,
100,OR000001001107,I0012,,
100,OR000001001108,I0045,,
100,OR000001001109,I0046,,
100,OR000001001110,I0001,,
100,OR000001001111,I0002,,
100,OR000001001112,I0009,,
100,OR000001001113,I0012,,
100,OR000001001114,I0045,,
100,OR000001001115,I0046,,
100,OR000001001116,I0001,,
100,OR000001001117,I0002,,
100,OR000001001118,I0009,,
100,OR000001001119,I0012,,
100,OR000001001120,I0045,,
100,OR000001001121,I0046,,
100,OR000001001122,I0001,,
100,OR000001001123,I0002,,
100,OR000001001124,I0009,,
100,OR000001001125,I0012,,
100,OR000001001126,I0045,,
100,OR000001001127,I0046,,
100,OR000001001128,I0001,,
100,OR000001001129,I0002,,
100,OR000001001130,I0009,,
100,OR000001001131,I0012,,
100,OR000001001132,I0045,,
100,OR000001001133,I0046,,
100,OR000001001134,I0001,,
100,OR000001001135,I0002,,
100,OR000001001136,I0009,,
100,OR000001001137,I0012,,
100,OR000001001138,I0045,,
100,OR000001001139,I0046,,
100,OR000001001140,I0001,,
100,OR000001001141,I0002,,
100,OR000001001142,I0009,,
100,OR000001001143,I0012,,
100,OR000001001144,I0045,,
100,OR000001001145,I0046,,
100,OR000001001146,I0001,,
100,OR000001001147,I0002,,
100,OR000001001148,I0009,,
100,OR000001001149,I0012,,
100,OR000001001150,I0045,,
100,OR000001001151,I0046,,
100,OR000001001152,I0001,,
100,OR000001001153,I0002,,
100,OR000001001154,I0009,,
100,OR000001001155,I0012,,
100,OR000001001156,I0045,,
100,OR000001001157,I0046,,
100,OR000001001158,I0001,,
100,OR000001001159,I0002,,
100,OR000001001160,I0009,,
100,OR000001001161,I0012,,
100,OR000001001162,I0045,,
100,OR000001001163,I0046,,
100,OR000001001164,I0001,,
100,OR000001001165,I0002,,
100,OR000001001166,I0009,,
100,OR000001001167,I0012,,
100,OR000001001168,I0045,,
100,OR000001001169,I0046,,
100,OR000001001170,I0001,,
100,OR000001001171,I0002,,
100,OR000001001172,I0009,,
100,OR000001001173,I0012,,
100,OR000001001174,I0045,,
100,OR000001001175,I0046,,
100,OR000001001176,I0001,,
100,OR000001001177,I0002,,
100,OR000001001178,I0009,,
100,OR000001001179,I0012,,
100,OR000001001180,I0045,,
100,OR000001001181,I0046,,
100,OR000001001182,I0001,,
100,OR000001001183,I0002,,
100,OR000001001184,I0009,,
100,OR000001001185,I0012,,
100,OR000001001186,I0045,,
100,OR000001001187,I0046,,
100,OR000001001188,I0001,,
100,OR000001001189,I0002,,
100,OR000001001190,I0009,,
100,OR000001001191,I0012,,
100,OR000001001192,I0045,,
100,OR000001001193,I0046,,
100,OR000001001194,I0001,,
100,OR000001001195,I0002,,
100,OR000001001196,I0009,,
100,OR000001001197,I0012,,
100,OR000001001198,I0045,,
100,OR000001001199,I0046,,
100,OR000001001200,I0001,,
100,OR000001001201,I0002,,
100,OR000001001202,I0009,,
100,OR000001001203,I0012,,
100,OR000001001204,I0045,,
100,OR000001001205,I0046,,
100,OR000001001206,I0001,,
100,OR000001001207,I0002,,
100,OR000001001208,I0009,,
100,OR000001001209,I0012,,
100,OR000001001210,I0045,,
100,OR000001001211,I0046,,
100,OR000001001212,I0001,,
100,OR000001001213,I0002,,
100,OR000001001214,I0009,,
100,OR000001001215,I0012,,
100,OR000001001216,I0045,,
100,OR000001001217,I0046,,
100,OR000001001218,I0001,,
100,OR000001001219,I0002,,
100,OR000001001220,I0009,,
100,OR000001001221,I0012,,
100,OR000001001222,I0045,,
100,OR000001001223,I0046,,
100,OR000001001224,I0001,,
100,OR000001001225,I0002,,
100,OR000001001226,I0009,,
100,OR000001001227,I0012,,
100,OR000001001228,I0045,,
100,OR000001001229,I0046,,
100,OR000001001230,I0001,,
100,OR000001001231,I0002,,
100,OR000001001232,I0009,,
100,OR000001001233,I0012,,
100,OR000001001234,I0045,,
100,OR000001001235,I0046,,
100,OR000001001236,I0001,,
100,OR000001001237,I0002,,
100,OR000001001238,I0009,,
100,OR000001001239,I0012,,
100,OR000001001240,I0045,,
100,OR000001001241,I0046,,
100,OR000001001242,I0001,,
100,OR000001001243,I0002,,
100,OR000001001244,I0009,,
100,OR000001001245,I0012,,
100,OR000001001246,I0045,,
100,OR000001001247,I0046,,
100,OR000001001248,I0001,,
100,OR000001001249,I0002,,
100,OR000001001250,I0009,,
100,OR000001001251,I0012,,
100,OR000001001252,I0045,,
100,OR000001001253,I0046,,
100,OR000001001254,I0001,,
100,OR000001001255,I0002,,
100,OR000001001256,I0009,,
100,OR000001001257,I0012,,
100,OR000001001258,I0045,,
100,OR000001001259,I0046,,
100,OR000001001260,I0001,,
100,OR000001001261,I0002,,
100,OR000001001262,I0009,,
100,OR000001001263,I0012,,
100,OR000001001264,I0045,,
100,OR000001001265,I0046,,
100,OR000001001266,I0001,,
100,OR000001001267,I0002,,
100,OR000001001268,I0009,,
100,OR000001001269,I0012,,
100,OR000001001270,I0045,,
100,OR000001001271,I0046,,
100,OR000001001272,I0001,,
100,OR000001001273,I0002,,
100,OR000001001274,I0009,,
100,OR000001001275,I0012,,
100,OR000001001276,I0045,,
100,OR000001001277,I0046,,
100,OR000001001278,I0001,,
100,OR000001001279,I0002,,
100,OR000001001280,I0009,,
100,OR000001001281,I0012,,
100,OR000001001282,I0045,,
100,OR000001001283,I0046,,
100,OR000001001284,I0001,,
100,OR000001001285,I0002,,
100,OR000001001286,I0009,,
100,OR000001001287,I0012,,
100,OR000001001288,I0045,,
100,OR000001001289,I0046,,
100,OR000001001290,I0001,,
100,OR000001001291,I0002,,
100,OR000001001292,I0009,,
100,OR000001001293,I0012,,
100,OR000001001294,I0045,,
100,OR000001001295,I0046,,
100,OR000001001296,I0001,,
100,OR000001001297,I0002,,
100,OR000001001298,I0009,,
100,OR000001001299,I0012,,
100,OR000001001300,I0045,,
100,OR000001001301,I0046,,
100,OR000001001302,I0001,,
100,OR000001001303,I0002,,
100,OR000001001304,I0009,,
100,OR000001001305,I0012,,
100,OR000001001306,I0045,,
100,OR000001001307,I0046,,
100,OR000001001308,I0001,,
100,OR000001001309,I0002,,
100,OR000001001310,I0009,,
100,OR000001001311,I0012,,
100,OR000001001312,I0045,,
100,OR000001001313,I0046,,
100,OR000001001314,I0001,,
100,OR000001001315,I0002,,
100,OR000001001316,I0009,,
100,OR000001001317,I0012,,
100,OR000001001318,I0045,,
100,OR000001001319,I0046,,
100,OR000001001320,I0001,,
100,OR000001001321,I0002,,
100,OR000001001322,I0009,,
100,OR000001001323,I0012,,
100,OR000001001324,I0045,,
100,OR000001001325,I0046,,
100,OR000001001326,I0001,,
100,OR000001001327,I0002,,
100,OR000001001328,I0009,,
100,OR000001001329,I0012,,
100,OR000001001330,I0045,,
100,OR000001001331,I0046,,
100,OR000001001332,I0001,,
100,OR000001001333,I0002,,
100,OR000001001334,I0009,,
100,OR000001001335,I0012,,
100,OR000001001336,I0045,,
100,OR000001001337,I0046,,
100,OR000001001338,I0001,,
100,OR000001001339,I0002,,
100,OR000001001340,I0009,,
100,OR000001001341,I0012,,
100,OR000001001342,I0045,,
100,OR000001001343,I0046,,
100,OR000001001344,I0001,,
100,OR000001001345,I0002,,
100,OR000001001346,I0009,,
100,OR000001001347,I0012,,
100,OR000001001348,I0045,,
100,OR000001001349,I0046,,
100,OR000001001350,I0001,,
100,OR000001001351,I0002,,
100,OR000001001352,I0009,,
100,OR000001001353,I0012,,
100,OR000001001354,I0045,,
100,OR000001001355,I0046,,
100,OR000001001356,I0001,,
100,OR000001001357,I0002,,
100,OR000001001358,I0009,,
100,OR000001001359,I0012,,
100,OR000001001360,I0045,,
100,OR000001001361,I0046,,
100,OR000001001362,I0001,,
100,OR000001001363,I0002,,
100,OR000001001364,I0009,,
100,OR000001001365,I0012,,
100,OR000001001366,I0045,,
100,OR000001001367,I0046,,
100,OR000001001368,I0001,,
100,OR000001001369,I0002,,
100,OR000001001370,I0009,,
100,OR000001001371,I0012,,
100,OR000001001372,I0045,,
100,OR000001001373,I0046,,
100,OR000001001374,I0001,,
100,OR000001001375,I0002,,
100,OR000001001376,I0009,,
100,OR000001001377,I0012,,
100,OR000001001378,I0045,,
100,OR000001001379,I0046,,
100,OR000001001380,I0001,,
100,OR000001001381,I0002,,
100,OR000001001382,I0009,,
100,OR000001001383,I0012,,
100,OR000001001384,I0045,,
100,OR000001001385,I0046,,
100,OR000001001386,I0001,,
100,OR000001001387,I0002,,
100,OR000001001388,I0009,,
100,OR000001001389,I0012,,
100,OR000001001390,I0045,,
100,OR000001001391,I0046,,
100,OR000001001392,I0001,,
100,OR000001001393,I0002,,
100,OR000001001394,I0009,,
100,OR000001001395,I0012,,
100,OR000001001396,I0045,,
100,OR000001001397,I0046,,
100,OR000001001398,I0001,,
100,OR000001001399,I0002,,
100,OR000001001400,I0009,,
100,OR000001001401,I0012,,
100,OR000001001402,I0045,,
100,OR000001001403,I0046,,
100,OR000001001404,I0001,,
100,OR000001001405,I0002,,
100,OR000001001406,I0009,,
100,OR000001001407,I0012,,
100,OR000001001408,I0045,,
100,OR000001001409,I0046,,
100,OR000001001410,I0001,,
100,OR000001001411,I0002,,
100,OR000001001412,I0009,,
100,OR000001001413,I0012,,
100,OR000001001414,I0045,,
100,OR000001001415,I0046,,
100,OR000001001416,I0001,,
100,OR000001001417,I0002,,
100,OR000001001418,I0009,,
100,OR000001001419,I0012,,
100,OR000001001420,I0045,,
100,OR000001001421,I0046,,
100,OR000001001422,I0001,,
100,OR000001001423,I0002,,
100,OR000001001424,I0009,,
100,OR000001001425,I0012,,
100,OR000001001426,I0045,,
100,OR000001001427,I0046,,
100,OR000001001428,I0001,,
100,OR000001001429,I0002,,
100,OR000001001430,I0009,,
100,OR000001001431,I0012,,
100,OR000001001432,I0045,,
100,OR000001001433,I0046,,
100,OR000001001434,I0001,,
100,OR000001001435,I0002,,
100,OR000001001436,I0009,,
100,OR000001001437,I0012,,
100,OR000001001438,I0045,,
100,OR000001001439,I0046,,
100,OR000001001440,I0001,,
100,OR000001001441,I0002,,
100,OR000001001442,I0009,,
100,OR000001001443,I0012,,
100,OR000001001444,I0045,,
100,OR000001001445,I0046,,
100,OR000001001446,I0001,,
100,OR000001001447,I0002,,
100,OR000001001448,I0009,,
100,OR000001001449,I0012,,
100,OR000001001450,I0045,,
100,OR000001001451,I0046,,
100,OR000001001452,I0001,,
100,OR000001001453,I0002,,
100,OR000001001454,I0009,,
100,OR000001001455,I0012,,
100,OR000001001456,I0045,,
100,OR000001001457,I0046,,
100,OR000001001458,I0001,,
100,OR000001001459,I0002,,
100,OR000001001460,I0009,,
100,OR000001001461,I0012,,
100,OR000001001462,I0045,,
100,OR000001001463,I0046,,
100,OR000001001464,I0001,,
100,OR000001001465,I0002,,
100,OR000001001466,I0009,,
100,OR000001001467,I0012,,
100,OR000001001468,I0045,,
100,OR000001001469,I0046,,
100,OR000001001470,I0001,,
100,OR000001001471,I0002,,
100,OR000001001472,I0009,,
100,OR000001001473,I0012,,
100,OR000001001474,I0045,,
100,OR000001001475,I0046,,
100,OR000001001476,I0001,,
100,OR000001001477,I0002,,
100,OR000001001478,I0009,,
100,OR000001001479,I0012,,
100,OR000001001480,I0045,,
100,OR000001001481,I0046,,
100,OR000001001482,I0001,,
100,OR000001001483,I0002,,
100,OR000001001484,I0009,,
100,OR000001001485,I0012,,
100,OR000001001486,I0045,,
100,OR000001001487,I0046,,
100,OR000001001488,I0001,,
100,OR000001001489,I0002,,
100,OR000001001490,I0009,,
100,OR000001001491,I0012,,
100,OR000001001492,I0045,,
100,OR000001001493,I0046,,
100,OR000001001494,I0001,,
100,OR000001001495,I0002,,
100,OR000001001496,I0009,,
100,OR000001001497,I0012,,
100,OR000001001498,I0045,,
100,OR000001001499,I0046,,
100,OR000001001500,I0001,,
100,OR000001001501,I0002,,
100,OR000001001502,I0009,,
100,OR000001001503,I0012,,
100,OR000001001504,I0045,,
100,OR000001001505,I0046,,
100,OR000001001506,I0001,,
100,OR000001001507,I0002,,
100,OR000001001508,I0009,,
100,OR000001001509,I0012,,
100,OR000001001510,I0045,,
100,OR000001001511,I0046,,
100,OR000001001512,I0001,,
100,OR000001001513,I0002,,
100,OR000001001514,I0009,,
100,OR000001001515,I0012,,
100,OR000001001516,I0045,,
100,OR000001001517,I0046,,
100,OR000001001518,I0001,,
100,OR000001001519,I0002,,
100,OR000001001520,I0009,,
100,OR000001001521,I0012,,
100,OR000001001522,I0045,,
100,OR000001001523,I0046,,
100,OR000001001524,I0001,,
100,OR000001001525,I0002,,
100,OR000001001526,I0009,,
100,OR000001001527,I0012,,
100,OR000001001528,I0045,,
100,OR000001001529,I0046,,
100,OR000001001530,I0001,,
100,OR000001001531,I0002,,
100,OR000001001532,I0009,,
100,OR000001001533,I0012,,
100,OR000001001534,I0045,,
100,OR000001001535,I0046,,
100,OR000001001536,I0001,,
100,OR000001001537,I0002,,
100,OR000001001538,I0009,,
100,OR000001001539,I0012,,
100,OR000001001540,I0045,,
100,OR000001001541,I0046,,
100,OR000001001542,I0001,,
100,OR000001001543,I0002,,
100,OR000001001544,I0009,,
100,OR000001001545,I0012,,
100,OR000001001546,I0045,,
100,OR000001001547,I0046,,
100,OR000001001548,I0001,,
100,OR000001001549,I0002,,
100,OR000001001550,I0009,,
100,OR000001001551,I0012,,
100,OR000001001552,I0045,,
100,OR000001001553,I0046,,
100,OR000001001554,I0001,,
100,OR000001001555,I0002,,
100,OR000001001556,I0009,,
100,OR000001001557,I0012,,
100,OR000001001558,I0045,,
100,OR000001001559,I0046,,
100,OR000001001560,I0001,,
100,OR000001001561,I0002,,
100,OR000001001562,I0009,,
100,OR000001001563,I0012,,
100,OR000001001564,I0045,,
100,OR000001001565,I0046,,
100,OR000001001566,I0001,,
100,OR000001001567,I0002,,
100,OR000001001568,I0009,,
100,OR000001001569,I0012,,
100,OR000001001570,I0045,,
100,OR000001001571,I0046,,
100,OR000001001572,I0001,,
100,OR000001001573,I0002,,
100,OR000001001574,I0009,,
100,OR000001001575,I0012,,
100,OR000001001576,I0045,,
100,OR000001001577,I0046,,
100,OR000001001578,I0001,,
100,OR000001001579,I0002,,
100,OR000001001580,I0009,,
100,OR000001001581,I0012,,
100,OR000001001582,I0045,,
100,OR000001001583,I0046,,
100,OR000001001584,I0001,,
100,OR000001001585,I0002,,
100,OR000001001586,I0009,,
100,OR000001001587,I0012,,
100,OR000001001588,I0045,,
100,OR000001001589,I0046,,
100,OR000001001590,I0001,,
100,OR000001001591,I0002,,
100,OR000001001592,I0009,,
100,OR000001001593,I0012,,
100,OR000001001594,I0045,,
100,OR000001001595,I0046,,
100,OR000001001596,I0001,,
100,OR000001001597,I0002,,
100,OR000001001598,I0009,,
100,OR000001001599,I0012,,
100,OR000001001600,I0045,,
100,OR000001001601,I0046,,
100,OR000001001602,I0001,,
100,OR000001001603,I0002,,
100,OR000001001604,I0009,,
100,OR000001001605,I0012,,
100,OR000001001606,I0045,,
100,OR000001001607,I0046,,
100,OR000001001608,I0001,,
100,OR000001001609,I0002,,
100,OR000001001610,I0009,,
100,OR000001001611,I0012,,
100,OR000001001612,I0045,,
100,OR000001001613,I0046,,
100,OR000001001614,I0001,,
100,OR000001001615,I0002,,
100,OR000001001616,I0009,,
100,OR000001001617,I0012,,
100,OR000001001618,I0045,,
100,OR000001001619,I0046,,
100,OR000001001620,I0001,,
100,OR000001001621,I0002,,
100,OR000001001622,I0009,,
100,OR000001001623,I0012,,
100,OR000001001624,I0045,,
100,OR000001001625,I0046,,
100,OR000001001626,I0001,,
100,OR000001001627,I0002,,
100,OR000001001628,I0009,,
100,OR000001001629,I0012,,
100,OR000001001630,I0045,,
100,OR000001001631,I0046,,
100,OR000001001632,I0001,,
100,OR000001001633,I0002,,
100,OR000001001634,I0009,,
100,OR000001001635,I0012,,
100,OR000001001636,I0045,,
100,OR000001001637,I0046,,
100,OR000001001638,I0001,,
100,OR000001001639,I0002,,
100,OR000001001640,I0009,,
100,OR000001001641,I0012,,
100,OR000001001642,I0045,,
100,OR000001001643,I0046,,
100,OR000001001644,I0001,,
100,OR000001001645,I0002,,
100,OR000001001646,I0009,,
100,OR000001001647,I0012,,
100,OR000001001648,I0045,,
100,OR000001001649,I0046,,
100,OR000001001650,I0001,,
100,OR000001001651,I0002,,
100,OR000001001652,I0009,,
100,OR000001001653,I0012,,
100,OR000001001654,I0045,,
100,OR000001001655,I0046,,
100,OR000001001656,I0001,,
100,OR000001001657,I0002,,
100,OR000001001658,I0009,,
100,OR000001001659,I0012,,
100,OR000001001660,I0045,,
100,OR000001001661,I0046,,
100,OR000001001662,I0001,,
100,OR000001001663,I0002,,
100,OR000001001664,I0009,,
100,OR000001001665,I0012,,
100,OR000001001666,I0045,,
100,OR000001001667,I0046,,
100,OR000001001668,I0001,,
100,OR000001001669,I0002,,
100,OR000001001670,I0009,,
100,OR000001001671,I0012,,
100,OR000001001672,I0045,,
100,OR000001001673,I0046,,
100,OR000001001674,I0001,,
100,OR000001001675,I0002,,
100,OR000001001676,I0009,,
100,OR000001001677,I0012,,
100,OR000001001678,I0045,,
100,OR000001001679,I0046,,
100,OR000001001680,I0001,,
100,OR000001001681,I0002,,
100,OR000001001682,I0009,,
100,OR000001001683,I0012,,
100,OR000001001684,I0045,,
100,OR000001001685,I0046,,
100,OR000001001686,I0001,,
100,OR000001001687,I0002,,
100,OR000001001688,I0009,,
100,OR000001001689,I0012,,
100,OR000001001690,I0045,,
100,OR000001001691,I0046,,
100,OR000001001692,I0001,,
100,OR000001001693,I0002,,
100,OR000001001694,I0009,,
100,OR000001001695,I0012,,
100,OR000001001696,I0045,,
100,OR000001001697,I0046,,
100,OR000001001698,I0001,,
100,OR000001001699,I0002,,
100,OR000001001700,I0009,,
100,OR000001001701,I0012,,
100,OR000001001702,I0045,,
100,OR000001001703,I0046,,
100,OR000001001704,I0001,,
100,OR000001001705,I0002,,
100,OR000001001706,I0009,,
100,OR000001001707,I0012,,
100,OR000001001708,I0045,,
100,OR000001001709,I0046,,
100,OR000001001710,I0001,,
100,OR000001001711,I0002,,
100,OR000001001712,I0009,,
100,OR000001001713,I0012,,
100,OR000001001714,I0045,,
100,OR000001001715,I0046,,
100,OR000001001716,I0001,,
100,OR000001001717,I0002,,
100,OR000001001718,I0009,,
100,OR000001001719,I0012,,
100,OR000001001720,I0045,,
100,OR000001001721,I0046,,
100,OR000001001722,I0001,,
100,OR000001001723,I0002,,
100,OR000001001724,I0009,,
100,OR000001001725,I0012,,
100,OR000001001726,I0045,,
100,OR000001001727,I0046,,
100,OR000001001728,I0001,,
100,OR000001001729,I0002,,
100,OR000001001730,I0009,,
100,OR000001001731,I0012,,
100,OR000001001732,I0045,,
100,OR000001001733,I0046,,
100,OR000001001734,I0001,,
100,OR000001001735,I0002,,
100,OR000001001736,I0009,,
100,OR000001001737,I0012,,
100,OR000001001738,I0045,,
100,OR000001001739,I0046,,
100,OR000001001740,I0001,,
100,OR000001001741,I0002,,
100,OR000001001742,I0009,,
100,OR000001001743,I0012,,
100,OR000001001744,I0045,,
100,OR000001001745,I0046,,
100,OR000001001746,I0001,,
100,OR000001001747,I0002,,
100,OR000001001748,I0009,,
100,OR000001001749,I0012,,
100,OR000001001750,I0045,,
100,OR000001001751,I0046,,
100,OR000001001752,I0001,,
100,OR000001001753,I0002,,
100,OR000001001754,I0009,,
100,OR000001001755,I0012,,
100,OR000001001756,I0045,,
100,OR000001001757,I0046,,
100,OR000001001758,I0001,,
100,OR000001001759,I0002,,
100,OR000001001760,I0009,,
100,OR000001001761,I0012,,
100,OR000001001762,I0045,,
100,OR000001001763,I0046,,
100,OR000001001764,I0001,,
100,OR000001001765,I0002,,
100,OR000001001766,I0009,,
100,OR000001001767,I0012,,
100,OR000001001768,I0045,,
100,OR000001001769,I0046,,
100,OR000001001770,I0001,,
100,OR000001001771,I0002,,
100,OR000001001772,I0009,,
100,OR000001001773,I0012,,
100,OR000001001774,I0045,,
100,OR000001001775,I0046,,
100,OR000001001776,I0001,,
100,OR000001001777,I0002,,
100,OR000001001778,I0009,,
100,OR000001001779,I0012,,
100,OR000001001780,I0045,,
100,OR000001001781,I0046,,
100,OR000001001782,I0001,,
100,OR000001001783,I0002,,
100,OR000001001784,I0009,,
100,OR000001001785,I0012,,
100,OR000001001786,I0045,,
100,OR000001001787,I0046,,
100,OR000001001788,I0001,,
100,OR000001001789,I0002,,
100,OR000001001790,I0009,,
100,OR000001001791,I0012,,
100,OR000001001792,I0045,,
100,OR000001001793,I0046,,
100,OR000001001794,I0001,,
100,OR000001001795,I0002,,
100,OR000001001796,I0009,,
100,OR000001001797,I0012,,
100,OR000001001798,I0045,,
100,OR000001001799,I0046,,
100,OR000001001800,I0001,,
100,OR000001001801,I0002,,
100,OR000001001802,I0009,,
100,OR000001001803,I0012,,
100,OR000001001804,I0045,,
100,OR000001001805,I0046,,
100,OR000001001806,I0001,,
100,OR000001001807,I0002,,
100,OR000001001808,I0009,,
100,OR000001001809,I0012,,
100,OR000001001810,I0045,,
100,OR000001001811,I0046,,
100,OR000001001812,I0001,,
100,OR000001001813,I0002,,
100,OR000001001814,I0009,,
100,OR000001001815,I0012,,
100,OR000001001816,I0045,,
100,OR000001001817,I0046,,
100,OR000001001818,I0001,,
100,OR000001001819,I0002,,
100,OR000001001820,I0009,,
100,OR000001001821,I0012,,
100,OR000001001822,I0045,,
100,OR000001001823,I0046,,
100,OR000001001824,I0001,,
100,OR000001001825,I0002,,
100,OR000001001826,I0009,,
100,OR000001001827,I0012,,
100,OR000001001828,I0045,,
100,OR000001001829,I0046,,
100,OR000001001830,I0001,,
100,OR000001001831,I0002,,
100,OR000001001832,I0009,,
100,OR000001001833,I0012,,
100,OR000001001834,I0045,,
100,OR000001001835,I0046,,
100,OR000001001836,I0001,,
100,OR000001001837,I0002,,
100,OR000001001838,I0009,,
100,OR000001001839,I0012,,
100,OR000001001840,I0045,,
100,OR000001001841,I0046,,
100,OR000001001842,I0001,,
100,OR000001001843,I0002,,
100,OR000001001844,I0009,,
100,OR000001001845,I0012,,
100,OR000001001846,I0045,,
100,OR000001001847,I0046,,
100,OR000001001848,I0001,,
100,OR000001001849,I0002,,
100,OR000001001850,I0009,,
100,OR000001001851,I0012,,
100,OR000001001852,I0045,,
100,OR000001001853,I0046,,
100,OR000001001854,I0001,,
100,OR000001001855,I0002,,
100,OR000001001856,I0009,,
100,OR000001001857,I0012,,
100,OR000001001858,I0045,,
100,OR000001001859,I0046,,
100,OR000001001860,I0001,,
