MANDT,KOKRS,MATNR,WERKS,KALKA,KADKY,TVERS,ELEHK,KST001,WAERS
100,1000,000000000000100421,0002,1,20220208,02,02,169.7,EUR
100,1000,000000000000100422,0003,1,20240814,03,03,96.06,EUR
100,1000,000000000000100423,0004,1,20220321,01,04,692.08,EUR
100,1000,000000000000100424,0005,1,20230620,02,05,945.93,EUR
100,1000,000000000000100425,0006,1,20230312,03,01,214.14,EUR
100,1000,000000000000100426,0007,1,20240412,01,02,342.14,EUR
100,1000,000000000000100427,0008,1,20230831,02,03,817.11,EUR
100,1000,000000000000100428,0009,1,20221013,03,04,478.89,EUR
100,1000,000000000000100429,0010,1,20221118,01,05,593.95,EUR
100,1000,000000000000100430,0001,1,20240505,02,01,879.76,EUR
100,1000,000000000000100431,0002,1,20240708,03,02,184.02,EUR
100,1000,000000000000100432,0003,1,20230911,01,03,632.37,EUR
100,1000,000000000000100433,0004,1,20230512,02,04,445.88,EUR
100,1000,000000000000100434,0005,1,20231020,03,05,914.4,EUR
100,1000,000000000000100435,0006,1,20220510,01,01,423.09,EUR
100,1000,000000000000100436,0007,1,20240324,02,02,32.24,EUR
100,1000,000000000000100437,0008,1,20241223,03,03,735.65,EUR
100,1000,000000000000100438,0009,1,20220220,01,04,607.4,EUR
100,1000,000000000000100439,0010,1,20230330,02,05,961.16,EUR
100,1000,000000000000100440,0001,1,20230614,03,01,584.79,EUR
100,1000,000000000000100441,0002,1,20240704,01,02,374.11,EUR
100,1000,000000000000100442,0003,1,20230906,02,03,980.08,EUR
100,1000,000000000000100443,0004,1,20220412,03,04,420.49,EUR
100,1000,000000000000100444,0005,1,20240916,01,05,233.07,EUR
100,1000,000000000000100445,0006,1,20230731,02,01,207.07,EUR
100,1000,000000000000100446,0007,1,20240722,03,02,251.3,EUR
100,1000,000000000000100447,0008,1,20240731,01,03,804.09,EUR
100,1000,000000000000100448,0009,1,20240419,02,04,976.09,EUR
100,1000,000000000000100449,0010,1,20231017,03,05,630.96,EUR
100,1000,000000000000100450,0001,1,20220121,01,01,131.41,EUR
100,1000,000000000000100451,0002,1,20231210,02,02,160.42,EUR
100,1000,000000000000100452,0003,1,20231215,03,03,619.74,EUR
100,1000,000000000000100453,0004,1,20240810,01,04,539.49,EUR
100,1000,000000000000100454,0005,1,20231126,02,05,755.93,EUR
100,1000,000000000000100455,0006,1,20231025,03,01,696.26,EUR
100,1000,000000000000100456,0007,1,20220421,01,02,784.46,EUR
100,1000,000000000000100457,0008,1,20220714,02,03,802.33,EUR
100,1000,000000000000100458,0009,1,20220328,03,04,691.46,EUR
100,1000,000000000000100459,0010,1,20230225,01,05,631.44,EUR
100,1000,000000000000100460,0001,1,20241218,02,01,850.41,EUR
100,1000,000000000000100461,0002,1,20231002,03,02,968.65,EUR
100,1000,000000000000100462,0003,1,20221215,01,03,153.99,EUR
100,1000,000000000000100463,0004,1,20230902,02,04,932.19,EUR
100,1000,000000000000100464,0005,1,20220929,03,05,733.12,EUR
100,1000,000000000000100465,0006,1,20231116,01,01,958.59,EUR
100,1000,000000000000100466,0007,1,20230114,02,02,671.45,EUR
100,1000,000000000000100467,0008,1,20240105,03,03,570.99,EUR
100,1000,000000000000100468,0009,1,20231010,01,04,924.24,EUR
100,1000,000000000000100469,0010,1,20230327,02,05,538.42,EUR
100,1000,000000000000100470,0001,1,20240809,03,01,519.87,EUR
100,1000,000000000000100471,0002,1,20231115,01,02,323.43,EUR
100,1000,000000000000100472,0003,1,20220711,02,03,206.48,EUR
100,1000,000000000000100473,0004,1,20241231,03,04,223.23,EUR
100,1000,000000000000100474,0005,1,20240110,01,05,186.83,EUR
100,1000,000000000000100475,0006,1,20230721,02,01,575.68,EUR
100,1000,000000000000100476,0007,1,20221122,03,02,717.73,EUR
100,1000,000000000000100477,0008,1,20240720,01,03,299.83,EUR
100,1000,000000000000100478,0009,1,20231006,02,04,427.97,EUR
100,1000,000000000000100479,0010,1,20241228,03,05,669.3,EUR
100,1000,000000000000100480,0001,1,20230817,01,01,420.75,EUR
100,1000,000000000000100481,0002,1,20240903,02,02,516.04,EUR
100,1000,000000000000100482,0003,1,20220216,03,03,200.96,EUR
100,1000,000000000000100483,0004,1,20231225,01,04,586.39,EUR
100,1000,000000000000100484,0005,1,20231011,02,05,722.93,EUR
100,1000,000000000000100485,0006,1,20220523,03,01,945.27,EUR
100,1000,000000000000100486,0007,1,20240206,01,02,691.66,EUR
100,1000,000000000000100487,0008,1,20240421,02,03,953.16,EUR
100,1000,000000000000100488,0009,1,20231110,03,04,997.09,EUR
100,1000,000000000000100489,0010,1,20240914,01,05,254.97,EUR
100,1000,000000000000100490,0001,1,20230306,02,01,969.64,EUR
100,1000,000000000000100491,0002,1,20220331,03,02,64.39,EUR
100,1000,000000000000100492,0003,1,20240326,01,03,745.17,EUR
100,1000,000000000000100493,0004,1,20240520,02,04,508.68,EUR
100,1000,000000000000100494,0005,1,20240612,03,05,79.62,EUR
100,1000,000000000000100495,0006,1,20221130,01,01,825.22,EUR
100,1000,000000000000100496,0007,1,20240826,02,02,684.77,EUR
100,1000,000000000000100497,0008,1,20231209,03,03,94.48,EUR
100,1000,000000000000100498,0009,1,20240409,01,04,118.84,EUR
100,1000,000000000000100499,0010,1,20231216,02,05,220.34,EUR
