MANDT,PERNR,ENDDA,BEGDA,SUBTY,STDAZ
100,00000450,20230615,20230317,0003,5.48
100,00001491,20230201,20220622,0002,11.12
100,00000603,20220117,20220906,0005,3.32
100,00000225,20240605,20220517,0001,9.05
100,00001101,20240308,20240120,0001,7.03
100,00001067,20220412,20220312,0004,11.38
100,00001333,20220207,20230318,0001,1.31
100,00001628,20230505,20230110,0004,8.47
100,00001208,20220223,20230927,0001,8.25
100,00001274,20230117,20240601,0005,1.81
100,00001183,20230421,20241230,0005,8.53
100,00000736,20230827,20240405,0002,3.52
100,00000866,20240623,20230826,0004,5.31
100,00000585,20220116,20230518,0003,2.27
100,00000266,20220222,20241101,0005,2.19
100,00001108,20220603,20240621,0002,6.18
100,00000496,20220325,20240415,0002,3.09
100,00001922,20231013,20240825,0005,10.37
100,00001843,20240415,20230211,0002,6.1
100,00000497,20240810,20241120,0005,1.48
100,00000082,20241005,20230102,0002,4.36
100,00001641,20230120,20240716,0002,3.35
100,00000324,20231213,20230302,0005,2.34
100,00001310,20220702,20221002,0002,8.04
100,00000120,20240222,20240826,0002,3.81
100,00001665,20220729,20231017,0004,3.35
100,00001472,20220701,20240505,0003,6.7
100,00000712,20230524,20230611,0001,9.75
100,00000666,20240706,20240519,0005,5.86
100,00000121,20241018,20240720,0005,10.76
100,00000093,20220706,20230827,0004,11.51
100,00000697,20231201,20240224,0005,9.2
100,00001605,20230202,20240714,0004,6.89
100,00000330,20220623,20220611,0002,9.72
100,00001878,20230108,20221119,0004,5.31
100,00001268,20230318,20230622,0004,6.32
100,00001483,20221208,20230823,0004,6.26
100,00001418,20221222,20220626,0004,6.03
100,00000552,20230723,20220605,0001,6.53
100,00000849,20220821,20241118,0005,5.0
100,00000353,20240116,20240701,0001,9.23
100,00000725,20220715,20240516,0005,10.25
100,00000039,20221127,20241115,0002,1.97
100,00000170,20240723,20240919,0004,8.71
100,00000578,20220306,20230331,0002,7.35
100,00001676,20240311,20240522,0003,7.98
100,00000018,20240628,20230523,0004,2.82
100,00000039,20231002,20230621,0005,6.82
100,00001920,20240104,20230522,0002,1.54
100,00000626,20241208,20241101,0002,6.49
100,00000428,20220314,20241231,0004,1.64
100,00001992,20220916,20221218,0004,1.63
100,00001341,20240210,20221120,0002,11.13
100,00000440,20230319,20221230,0005,3.57
100,00001066,20230929,20221231,0005,3.55
100,00001915,20220501,20230920,0004,7.99
100,00001779,20220708,20220910,0005,8.61
100,00000786,20240114,20240727,0005,10.76
100,00001067,20230106,20220410,0004,2.2
100,00001517,20220530,20240909,0005,2.48
100,00000523,20240114,20220202,0004,1.49
100,00000105,20230810,20240518,0001,3.35
100,00000542,20220227,20220402,0002,9.92
100,00000509,20220910,20220105,0004,11.68
100,00001758,20231101,20241012,0001,5.85
100,00000192,20240319,20221122,0005,6.4
100,00001757,20230901,20220805,0002,3.56
100,00001107,20240415,20230101,0001,2.4
100,00001696,20240318,20230417,0001,2.77
100,00000798,20240811,20241231,0001,10.12
100,00001985,20220728,20231219,0002,11.12
100,00001496,20240523,20220124,0001,11.38
100,00000129,20220518,20240925,0005,9.56
100,00001669,20230911,20220206,0005,3.65
100,00000375,20220325,20231126,0002,5.24
100,00001376,20230930,20230222,0003,3.09
100,00000397,20220307,20221018,0003,2.01
100,00000657,20240418,20221217,0004,6.84
100,00000331,20220512,20240420,0004,10.01
100,00001765,20231006,20240106,0004,7.33
100,00001531,20241018,20220910,0005,5.22
100,00000420,20220830,20241228,0001,10.71
100,00000771,20240219,20220701,0003,2.72
100,00001735,20240513,20230129,0004,6.45
100,00000513,20240225,20220811,0002,9.87
100,00001218,20230202,20240504,0001,9.1
100,00000379,20241004,20230910,0003,8.06
100,00001440,20220830,20221202,0004,9.62
100,00001430,20230617,20220409,0005,8.08
100,00001082,20231228,20220428,0002,8.11
100,00001413,20241231,20220713,0003,8.1
100,00000984,20220202,20240702,0005,2.83
100,00000130,20220506,20220709,0004,8.98
100,00000270,20240404,20231106,0002,1.57
100,00001528,20240322,20221109,0001,11.94
100,00000779,20220127,20240711,0005,8.0
100,00000741,20220717,20220926,0003,7.2
100,00000777,20221227,20220127,0004,8.15
100,00001597,20220709,20230610,0005,7.21
100,00000914,20230214,20230624,0001,2.02
100,00000829,20221206,20220717,0002,6.99
100,00000316,20240608,20240804,0002,3.38
100,00001617,20220810,20221129,0003,5.1
100,00001848,20231030,20230114,0002,5.56
100,00000313,20220918,20241028,0004,11.05
100,00000198,20230508,20220227,0004,3.61
100,00001743,20220406,20220619,0002,9.68
100,00001928,20240313,20240901,0005,8.23
100,00000187,20230528,20231016,0003,6.05
100,00001863,20231202,20240903,0001,5.6
100,00000857,20231116,20220428,0005,6.03
100,00001311,20240529,20220324,0003,2.38
100,00000992,20230123,20221219,0004,2.27
100,00000556,20220404,20240507,0002,5.77
100,00000425,20240224,20230710,0003,1.39
100,00000801,20231023,20240916,0001,4.77
100,00001254,20241030,20241104,0001,3.45
100,00000275,20221116,20240616,0003,2.37
100,00000551,20220910,20230807,0002,9.21
100,00000321,20220915,20241019,0004,5.74
100,00001392,20231004,20220808,0001,9.11
100,00000354,20240204,20230325,0001,8.46
100,00000523,20240326,20221120,0002,9.39
100,00001288,20230129,20230127,0004,1.38
100,00000365,20231207,20241128,0001,9.86
100,00000528,20220509,20230423,0001,9.27
100,00000742,20220709,20231030,0001,9.26
100,00001404,20220902,20241216,0001,7.78
100,00000973,20240705,20220101,0003,9.81
100,00001848,20220225,20240706,0003,6.83
100,00000432,20230109,20231217,0004,9.77
100,00001952,20241124,20231206,0002,6.86
100,00001283,20230304,20240513,0004,9.25
100,00000143,20241107,20230506,0003,5.79
100,00001128,20221022,20240604,0004,3.56
100,00000823,20241116,20220221,0002,6.45
100,00000846,20221220,20231031,0003,11.76
100,00000971,20230728,20220320,0002,6.06
100,00000559,20240513,20220519,0005,1.87
100,00000817,20240906,20241105,0004,4.58
100,00000131,20220326,20240825,0005,8.8
100,00000907,20241206,20241112,0003,6.41
100,00001873,20241120,20230521,0005,11.14
100,00001612,20231021,20240604,0002,10.97
100,00001037,20230220,20220529,0004,8.86
100,00001678,20230527,20230410,0003,7.54
100,00001687,20240514,20230110,0003,7.06
100,00001722,20240422,20220710,0005,3.84
100,00000753,20220414,20241020,0004,8.53
100,00000734,20220729,20241201,0002,3.8
100,00001251,20220912,20230816,0003,4.47
100,00001382,20230508,20221104,0002,6.43
100,00000788,20230911,20240331,0003,5.62
100,00000161,20230824,20240928,0002,5.34
100,00000269,20220101,20230711,0002,7.78
100,00001677,20220308,20220822,0003,1.69
100,00001126,20230529,20230721,0005,7.31
100,00000679,20241106,20220326,0003,9.41
100,00001757,20220907,20240625,0005,4.5
100,00001652,20220619,20240925,0001,2.74
100,00000226,20230720,20220616,0003,5.69
100,00001610,20230118,20240725,0001,5.5
100,00000223,20240512,20230224,0005,1.44
100,00000328,20230205,20231227,0005,2.68
100,00001151,20230330,20231217,0003,5.33
100,00000647,20221105,20240409,0004,7.86
100,00001247,20220814,20230903,0004,6.91
100,00000256,20240913,20221025,0002,11.94
100,00001467,20240625,20220707,0002,7.21
100,00001545,20230425,20220914,0005,4.89
100,00000879,20240203,20231023,0004,6.32
100,00001933,20240326,20230321,0003,1.19
100,00001185,20221110,20240517,0002,11.06
100,00000595,20230117,20240811,0003,4.94
100,00001119,20241011,20231019,0001,1.54
100,00001843,20220505,20241211,0004,2.96
100,00000397,20221213,20230223,0003,11.31
100,00001004,20220105,20220723,0003,8.21
100,00000692,20241029,20220413,0001,6.2
100,00001818,20220111,20240824,0002,3.65
100,00000568,20220817,20230420,0005,7.9
100,00001701,20241122,20230216,0003,11.17
100,00000383,20220628,20231125,0002,10.25
100,00001416,20230217,20231012,0005,5.72
100,00000287,20241212,20220608,0001,8.35
100,00001717,20221014,20240821,0005,4.47
100,00001442,20240326,20230826,0003,6.61
100,00001585,20230405,20221221,0001,11.98
100,00001947,20230222,20240922,0004,11.03
100,00000581,20230615,20240124,0004,2.12
100,00000361,20241206,20231225,0003,6.33
100,00001213,20221225,20241206,0001,6.48
100,00001760,20230905,20220315,0004,8.38
100,00000930,20240411,20240814,0004,4.9
100,00001628,20241024,20240122,0001,6.93
100,00000397,20220625,20230425,0005,5.95
100,00000993,20231107,20230731,0003,1.29
100,00001012,20220820,20220526,0002,8.49
100,00001244,20230719,20220122,0003,1.64
100,00000634,20240103,20220201,0003,2.19
100,00001719,20221126,20240721,0001,1.37
100,00001099,20221107,20240608,0004,10.07
100,00000305,20240530,20230309,0004,8.43
100,00001981,20230702,20220124,0004,11.24
100,00000850,20220411,20230228,0003,9.0
100,00000784,20240413,20240303,0004,4.4
100,00000825,20221019,20240304,0005,5.2
100,00001865,20240804,20240929,0002,4.6
100,00001902,20220928,20240717,0001,2.22
100,00000537,20231215,20240308,0002,6.28
100,00000568,20220825,20240925,0003,6.72
100,00001209,20221205,20230408,0003,8.13
100,00000597,20220128,20240824,0001,8.47
100,00001009,20221019,20221014,0001,11.18
100,00001122,20241005,20230712,0003,7.89
100,00000105,20221121,20220819,0004,7.21
100,00001503,20231210,20220819,0004,8.37
100,00001226,20230310,20240208,0004,1.25
100,00001590,20220128,20220726,0001,11.99
100,00000416,20220618,20231109,0003,10.45
100,00000704,20230908,20240429,0003,6.31
100,00000283,20220224,20221021,0002,5.67
100,00000574,20221108,20241028,0004,11.2
100,00000511,20230311,20230312,0002,7.74
100,00000019,20240929,20220526,0003,7.69
100,00001769,20220506,20220526,0002,8.74
100,00001175,20230829,20221031,0002,2.3
100,00001300,20220302,20240827,0001,8.14
100,00000320,20230906,20240206,0001,7.25
100,00000508,20230301,20230103,0001,4.06
100,00001054,20230303,20240407,0004,2.53
100,00001624,20230804,20240629,0003,3.43
100,00001634,20230219,20240409,0002,8.3
100,00000689,20220610,20230211,0002,11.09
100,00000345,20220311,20240420,0001,5.51
100,00000038,20240318,20230606,0004,11.81
100,00000334,20231001,20240103,0002,2.43
100,00001614,20230831,20240417,0004,5.84
100,00001912,20220814,20231019,0001,5.1
100,00000288,20240207,20220527,0001,5.53
100,00000904,20231217,20220318,0005,3.97
100,00000986,20230818,20220408,0003,9.08
100,00000900,20220908,20230227,0005,6.73
100,00000424,20240706,20230224,0002,10.15
100,00001386,20241108,20221113,0005,3.88
100,00001951,20221226,20231005,0001,9.99
100,00000992,20230917,20230529,0001,3.89
100,00001544,20220510,20240513,0004,6.92
100,00000476,20241206,20240226,0005,8.45
100,00000596,20240618,20240816,0002,9.58
100,00001847,20231019,20220726,0004,8.38
100,00001162,20240207,20240606,0002,3.51
100,00001812,20240721,20220320,0004,9.17
100,00000792,20231017,20231111,0003,2.99
100,00001486,20240117,20230415,0003,1.87
100,00000109,20230912,20241008,0001,7.88
100,00000463,20220721,20221015,0004,6.77
100,00001432,20220803,20220815,0004,5.17
100,00000910,20230422,20241230,0001,2.66
100,00000573,20231214,20240215,0002,1.19
100,00001125,20220317,20220501,0003,6.35
100,00000110,20220417,20221220,0003,9.66
100,00000681,20240219,20240212,0005,6.1
100,00001578,20220623,20230308,0002,1.6
100,00001190,20240820,20231113,0001,10.06
100,00001717,20241007,20241218,0003,5.4
100,00000655,20220321,20220204,0003,2.99
100,00000497,20240819,20241020,0005,4.25
100,00001246,20220324,20230510,0001,9.1
100,00001065,20220502,20241221,0005,5.0
100,00000149,20230411,20240104,0002,8.26
100,00000262,20240229,20241128,0002,6.72
100,00001821,20230815,20220505,0002,11.29
100,00000874,20241029,20230702,0001,6.91
100,00000842,20241109,20240630,0004,3.59
100,00001160,20220510,20240824,0005,5.75
100,00001172,20240528,20220112,0003,6.39
100,00000060,20240317,20230605,0004,1.34
100,00000723,20220110,20220522,0003,1.98
100,00001268,20221126,20220710,0003,8.78
100,00001251,20231202,20230323,0005,8.45
100,00001775,20240907,20240107,0002,8.53
100,00001644,20240107,20220421,0003,3.4
100,00001726,20220204,20231021,0005,5.99
100,00000559,20240301,20230824,0005,7.17
100,00001950,20231001,20230814,0001,10.96
100,00000836,20231229,20221227,0005,5.96
100,00000895,20230106,20240905,0003,7.0
100,00000933,20240825,20221223,0003,5.22
100,00000111,20241005,20221024,0002,5.78
100,00001331,20221208,20241106,0005,1.66
100,00000812,20241109,20231020,0004,5.4
100,00001547,20221204,20220805,0003,9.58
100,00001628,20220418,20230127,0003,5.6
100,00000998,20240827,20220215,0001,9.34
100,00001071,20230731,20230309,0003,9.36
100,00001935,20230807,20240111,0001,1.29
100,00001590,20230920,20220627,0001,6.87
100,00000937,20220828,20240731,0005,11.5
100,00000490,20220715,20220426,0002,6.87
100,00000043,20241031,20240917,0004,1.06
100,00001117,20220903,20220314,0004,7.36
100,00000186,20220507,20220508,0004,7.83
100,00001805,20230309,20230605,0003,5.46
100,00000791,20240626,20240927,0003,6.43
100,00000134,20220421,20240710,0002,6.82
100,00001304,20220924,20231111,0005,4.98
100,00000292,20241212,20231013,0004,4.85
100,00001746,20230822,20240329,0004,1.86
100,00000118,20230506,20230711,0005,6.63
100,00001561,20220402,20230721,0003,9.23
100,00000655,20220904,20240601,0004,3.73
100,00001677,20221211,20220515,0001,7.57
100,00001445,20220925,20230923,0005,9.82
100,00001003,20220126,20230915,0005,1.31
100,00000709,20220407,20230726,0003,11.66
100,00001472,20230520,20231030,0001,11.08
100,00001172,20230526,20240308,0004,9.7
100,00000580,20221008,20230312,0001,4.66
100,00001834,20220423,20231227,0004,10.33
100,00001261,20230602,20221226,0001,9.71
100,00000245,20240412,20230828,0005,2.7
100,00001429,20240217,20220918,0002,6.92
100,00000983,20221205,20240501,0001,4.23
100,00001797,20221109,20241022,0004,2.83
100,00000243,20240726,20240902,0002,11.22
100,00000711,20230104,20230724,0002,7.58
100,00001864,20230125,20240410,0001,10.12
100,00000467,20240630,20230731,0002,1.18
100,00000145,20221119,20240118,0001,5.93
100,00000687,20231103,20220131,0001,10.38
100,00000717,20220118,20230507,0002,5.74
100,00000666,20240131,20240114,0001,5.35
100,00001184,20220316,20230308,0002,10.61
100,00000300,20220118,20240513,0004,6.59
100,00000379,20240105,20241204,0003,10.54
100,00001083,20240510,20240118,0003,8.49
100,00000310,20231117,20221013,0005,10.71
100,00001176,20230701,20220111,0005,1.17
100,00001302,20231006,20241008,0003,11.28
100,00001402,20220519,20231024,0002,2.76
100,00001542,20230120,20240120,0001,2.89
100,00001499,20240604,20230404,0004,10.19
100,00001811,20220811,20240709,0001,2.25
100,00000942,20230505,20241102,0004,9.16
100,00000211,20240906,20220214,0002,11.59
100,00001250,20240407,20240810,0005,3.9
100,00000677,20230502,20230602,0002,7.26
100,00001019,20230515,20231101,0001,2.16
100,00001475,20220417,20220108,0004,9.15
100,00001275,20221105,20230219,0002,2.92
100,00000106,20220411,20231116,0003,4.97
100,00000553,20240831,20230324,0001,8.42
100,00001850,20220613,20221109,0005,4.54
100,00000071,20220504,20241014,0005,10.21
100,00000705,20240616,20241114,0002,5.6
100,00001535,20221021,20230420,0005,6.15
100,00001462,20221112,20220616,0002,1.85
100,00000399,20241211,20231004,0005,2.7
100,00000931,20231006,20220227,0001,7.9
100,00001723,20231222,20220512,0004,5.07
100,00001354,20220402,20230825,0002,8.83
100,00000566,20220611,20240924,0004,11.83
100,00001529,20220408,20230320,0001,5.3
100,00000529,20220904,20230223,0003,11.18
100,00000068,20230624,20240201,0005,6.29
100,00000956,20240918,20230204,0005,10.72
100,00001506,20220209,20240719,0001,1.84
100,00000717,20240515,20230826,0001,6.79
100,00001939,20230208,20231229,0003,2.15
100,00001121,20220904,20220208,0004,9.33
100,00000117,20240813,20241216,0003,1.44
100,00001129,20241101,20220924,0004,7.22
100,00001215,20221221,20230216,0004,7.14
100,00001261,20230609,20241109,0001,8.74
100,00001843,20231102,20230207,0004,10.87
100,00001679,20231107,20230522,0001,7.98
100,00001583,20240903,20240604,0001,11.05
100,00000543,20231110,20221111,0005,9.97
100,00000778,20220911,20230811,0003,4.28
100,00001907,20230621,20230910,0004,2.71
100,00000872,20220629,20230219,0003,10.8
100,00000096,20230526,20230524,0005,5.59
100,00001500,20240330,20221011,0001,8.78
100,00001606,20240321,20231222,0003,6.56
100,00001527,20231030,20220201,0005,1.54
100,00001640,20230421,20240817,0001,10.7
100,00001306,20220215,20221221,0005,6.49
100,00001161,20230112,20230902,0003,6.36
100,00000027,20220927,20240119,0005,3.27
100,00000610,20231122,20220805,0004,8.77
100,00001933,20241002,20240731,0003,5.65
100,00000703,20230824,20221019,0005,6.79
100,00001713,20240415,20241105,0003,5.45
100,00000035,20240607,20240418,0003,8.37
100,00000441,20230613,20240627,0002,9.61
100,00001761,20230112,20230824,0001,11.56
100,00001301,20240901,20240709,0005,11.11
100,00000165,20220320,20230317,0003,10.89
100,00000412,20240323,20231226,0005,5.09
100,00000507,20220809,20220707,0005,7.0
100,00001087,20220407,20240425,0002,9.52
100,00000815,20241210,20220904,0001,7.05
100,00000359,20230319,20230309,0002,2.27
100,00001175,20230825,20220429,0002,6.74
100,00000507,20230908,20220323,0004,7.89
100,00001597,20240322,20241018,0001,6.46
100,00000094,20230516,20240802,0002,8.35
100,00001815,20240601,20230711,0001,9.46
100,00000748,20220306,20230711,0003,7.62
100,00000264,20240713,20240215,0003,5.48
100,00001300,20240813,20240614,0002,7.14
100,00000366,20240826,20240907,0004,10.76
100,00000522,20231027,20220618,0002,10.23
100,00000617,20230626,20241029,0001,4.38
100,00001977,20240925,20241212,0001,4.21
100,00001092,20230713,20221104,0004,8.22
100,00000766,20220325,20221006,0001,11.36
100,00001859,20230708,20230304,0002,10.87
100,00000606,20240801,20220717,0002,7.26
100,00001388,20220117,20240715,0001,9.38
100,00000232,20240124,20240306,0004,4.09
100,00000748,20220731,20220106,0004,7.4
100,00001512,20220412,20230215,0005,9.87
100,00000566,20220609,20220412,0005,6.82
100,00000234,20230116,20230314,0002,4.97
100,00001744,20230325,20220424,0003,3.84
100,00001860,20220222,20230817,0004,8.97
100,00000917,20231124,20240528,0005,3.82
100,00001965,20220130,20220511,0001,11.4
100,00000184,20220129,20241218,0002,9.7
100,00001490,20230319,20240120,0005,3.86
100,00001379,20230608,20230627,0003,1.4
100,00001125,20240607,20221010,0004,5.94
100,00001405,20221227,20240326,0003,3.1
100,00000151,20220403,20240808,0003,7.78
100,00000925,20240707,20221219,0003,7.49
100,00001984,20220424,20240323,0004,3.77
100,00001886,20220530,20221008,0004,10.42
100,00001204,20241021,20240112,0001,8.12
100,00001094,20240609,20220521,0005,2.09
100,00000946,20240119,20220617,0002,9.92
100,00000627,20220215,20220523,0001,4.95
100,00000157,20230817,20240101,0002,1.53
100,00001552,20220522,20221010,0005,6.9
100,00000521,20230404,20230727,0005,5.42
100,00000701,20240426,20220417,0004,4.71
100,00001018,20230104,20230410,0001,6.48
100,00000632,20240509,20241021,0004,6.13
100,00000824,20230130,20220818,0002,5.25
100,00000198,20220204,20230615,0004,7.82
100,00000621,20220809,20230710,0005,1.42
100,00001393,20230129,20240904,0005,5.28
100,00001126,20231105,20230914,0001,2.44
100,00001860,20241224,20221010,0004,11.56
100,00000230,20240125,20220613,0004,1.72
100,00001890,20240310,20240810,0005,11.08
100,00000221,20241231,20240427,0004,8.65
100,00001093,20221006,20231030,0001,2.33
100,00001040,20240216,20220504,0003,6.08
100,00000184,20230325,20220611,0004,9.74
100,00000464,20221114,20230810,0003,8.94
100,00000317,20230126,20230706,0004,7.52
100,00000325,20221027,20221105,0002,9.48
100,00001959,20220526,20240202,0004,8.91
100,00001688,20240805,20220721,0002,11.47
100,00001214,20240409,20220330,0001,10.28
100,00000758,20231017,20230726,0005,4.99
100,00001555,20241015,20241205,0004,2.68
100,00001340,20240523,20240514,0005,11.03
100,00000437,20221117,20240910,0003,2.14
100,00000802,20221111,20241116,0002,11.7
100,00000080,20230930,20240919,0003,11.88
100,00001478,20220121,20221102,0001,5.64
100,00001328,20240818,20240819,0004,1.49
100,00000378,20231206,20240423,0005,7.65
100,00001810,20220504,20241227,0004,7.6
100,00000912,20220807,20240516,0003,10.23
100,00000767,20240612,20230210,0002,2.12
100,00001548,20230812,20240523,0002,6.29
100,00001629,20220818,20220403,0003,6.06
100,00000755,20230113,20240316,0003,3.48
100,00000038,20231004,20240518,0001,6.18
100,00000659,20240722,20240705,0005,10.87
100,00000225,20221118,20221012,0005,7.12
100,00001395,20220801,20240911,0001,3.42
100,00001628,20240102,20231214,0005,7.4
100,00000643,20230204,20220429,0003,6.74
100,00000799,20240426,20231114,0001,11.75
100,00000056,20230519,20230921,0004,2.71
100,00000130,20220716,20220406,0003,9.0
100,00001517,20230325,20240726,0003,4.67
100,00000836,20230323,20230417,0004,2.56
100,00001326,20240212,20231124,0001,10.8
100,00000580,20221023,20230728,0002,5.45
100,00000750,20240412,20240214,0003,1.91
100,00000522,20230429,20230701,0001,3.18
100,00001064,20230813,20220711,0005,1.31
100,00000577,20231230,20231228,0003,7.98
100,00000496,20220723,20220412,0005,11.97
100,00000493,20240923,20240117,0004,7.5
100,00000079,20220603,20241213,0004,11.21
100,00000772,20221006,20220120,0001,9.1
100,00000802,20230314,20240211,0001,11.26
100,00001646,20230825,20230410,0001,9.86
100,00000038,20220718,20220512,0004,5.31
100,00001341,20230624,20230818,0002,2.0
100,00000587,20240629,20230206,0001,6.27
100,00000173,20240323,20220609,0004,9.43
100,00001282,20240802,20230412,0004,9.42
100,00001841,20231019,20240101,0004,4.73
100,00000953,20221209,20241103,0002,1.14
100,00000004,20240803,20221108,0001,11.85
100,00000778,20240229,20231106,0003,10.88
100,00001675,20240706,20240820,0005,2.39
100,00000770,20240421,20220616,0003,10.19
100,00000457,20221029,20220215,0001,9.95
100,00000069,20230220,20230506,0004,10.94
100,00000914,20230126,20221010,0004,1.18
100,00000442,20240108,20240720,0001,4.57
100,00001533,20240511,20231212,0003,4.89
100,00001509,20240601,20240819,0002,8.29
100,00001608,20241226,20230710,0003,8.48
100,00000498,20230104,20230223,0005,10.83
100,00001058,20240106,20220305,0003,5.78
100,00001406,20240420,20240323,0001,7.39
100,00000552,20240309,20240816,0002,7.23
100,00000838,20240926,20230814,0003,7.4
100,00001403,20240530,20220423,0004,9.71
100,00000134,20221025,20240406,0002,1.35
100,00000717,20241213,20220615,0001,7.07
100,00000921,20231203,20230908,0004,6.73
100,00001266,20241226,20241223,0002,9.86
100,00000231,20231025,20240831,0005,8.74
100,00000299,20240904,20240501,0002,4.09
100,00000083,20221021,20221122,0003,7.27
100,00000321,20240601,20240505,0005,9.75
100,00001363,20220401,20230522,0001,6.17
100,00000877,20230603,20230918,0005,9.23
100,00000006,20220206,20220524,0005,6.86
100,00001052,20240227,20220429,0004,6.93
100,00001374,20240312,20220729,0005,9.76
100,00001202,20220824,20220224,0005,3.33
100,00000890,20220423,20220614,0002,3.07
100,00000500,20241215,20230818,0001,1.28
100,00000868,20220524,20240405,0003,4.8
100,00001911,20230805,20231006,0001,6.99
100,00001876,20220211,20220501,0004,9.52
100,00000127,20230112,20221230,0002,7.69
100,00000129,20231022,20240611,0004,3.33
100,00000701,20230417,20231121,0001,8.56
100,00000945,20240301,20221015,0003,4.03
100,00000801,20220723,20220103,0005,9.29
100,00000606,20230920,20240430,0002,11.45
100,00001184,20221225,20240406,0003,4.02
100,00001492,20221027,20230122,0004,1.06
100,00001458,20240127,20221003,0001,6.01
100,00001749,20240825,20230411,0005,4.0
100,00000350,20230210,20230711,0005,9.57
100,00001652,20220923,20240930,0001,3.9
100,00000152,20221008,20230117,0005,3.81
100,00001028,20220221,20230721,0004,1.14
100,00001208,20241119,20221230,0002,8.13
100,00001353,20230614,20240907,0004,9.84
100,00001189,20240828,20221129,0003,7.31
100,00000172,20230504,20230124,0002,5.98
100,00001101,20230201,20230914,0002,7.89
100,00001736,20230630,20230312,0005,10.02
100,00000938,20221206,20230124,0003,10.23
100,00000557,20240920,20231116,0005,7.4
100,00001880,20240525,20240329,0005,4.82
100,00001913,20220214,20220720,0005,11.71
100,00000872,20240618,20240420,0002,8.88
100,00001448,20231021,20241028,0004,10.28
100,00001885,20231005,20230730,0003,4.21
100,00000036,20230823,20240914,0004,5.47
100,00000283,20240204,20220508,0001,8.6
100,00001524,20230927,20230919,0001,5.25
100,00001873,20240913,20240530,0002,8.93
100,00000003,20230628,20220102,0002,9.79
100,00001968,20221212,20220906,0002,10.77
100,00001816,20240304,20220827,0005,2.45
100,00001431,20240323,20240310,0004,5.65
100,00000290,20240513,20230812,0003,11.11
100,00000993,20240524,20220708,0001,6.56
100,00000378,20240724,20220210,0002,3.99
100,00000361,20230725,20220120,0001,6.0
100,00000270,20221023,20221121,0005,7.76
100,00000555,20230711,20240201,0003,9.36
100,00000465,20220429,20221213,0002,7.82
100,00001044,20240921,20220829,0004,2.17
100,00001678,20220906,20241216,0002,1.87
100,00001537,20220412,20241103,0001,3.62
100,00000954,20220625,20240223,0004,11.96
100,00000170,20240329,20220605,0005,9.96
100,00000872,20230619,20221005,0004,1.6
100,00001047,20241123,20240907,0002,9.03
100,00001097,20231110,20240814,0002,10.84
100,00000459,20220623,20221230,0002,4.84
100,00001026,20220318,20230924,0004,9.52
100,00001506,20220430,20230706,0001,3.6
100,00000229,20220920,20230302,0001,8.17
100,00001147,20240704,20220320,0001,5.79
100,00000367,20240407,20240109,0005,5.43
100,00000001,20220919,20230503,0005,6.54
100,00000078,20240729,20240609,0001,5.16
100,00000340,20220209,20230815,0002,5.01
100,00001548,20231223,20240522,0001,5.16
100,00001496,20220429,20230907,0005,3.33
100,00001960,20240509,20220511,0002,11.47
100,00001257,20230108,20220801,0005,11.84
100,00001559,20240926,20220902,0005,10.11
100,00001756,20241126,20230317,0005,2.64
100,00000884,20221021,20220726,0004,3.08
100,00001724,20240630,20221010,0001,8.77
100,00001672,20240213,20230109,0004,6.26
100,00001888,20230310,20230919,0004,11.44
100,00001236,20240825,20230713,0002,5.47
100,00001356,20220222,20220330,0001,8.71
100,00000772,20231224,20221217,0005,6.99
100,00000516,20230308,20241024,0003,2.45
100,00001419,20220212,20240310,0005,2.82
100,00000542,20230429,20241113,0004,6.17
100,00001048,20241015,20240425,0004,3.49
100,00000323,20240712,20240517,0003,2.14
100,00001142,20220309,20240415,0003,3.01
100,00001437,20240906,20240226,0005,2.27
100,00000931,20240105,20220806,0003,11.51
100,00001243,20230830,20231219,0005,1.72
100,00001985,20230201,20220926,0001,11.67
100,00000177,20230916,20240125,0001,11.23
100,00000286,20220724,20240716,0002,10.32
100,00001612,20240122,20230617,0003,7.91
100,00001854,20230510,20241022,0001,3.27
100,00001273,20230816,20240131,0002,11.97
100,00001894,20240915,20220131,0001,11.67
100,00000749,20230814,20230408,0001,3.98
100,00000522,20231208,20221205,0002,8.53
100,00001466,20241019,20220821,0002,8.88
100,00000799,20230715,20221108,0003,3.98
100,00001309,20220204,20230416,0002,11.35
100,00000769,20221213,20240601,0003,7.9
100,00001323,20240409,20220208,0002,6.57
100,00000345,20221003,20240715,0005,1.17
100,00000202,20240730,20230930,0005,11.3
100,00001427,20230715,20220526,0001,8.91
100,00001648,20230120,20220206,0004,11.38
100,00000823,20220330,20221215,0002,5.07
100,00001116,20230526,20230607,0005,9.98
100,00001345,20220402,20240712,0003,9.91
100,00001174,20230309,20231025,0002,1.07
100,00000725,20221025,20220409,0001,11.64
100,00001320,20240114,20230609,0003,4.76
100,00001195,20240622,20231031,0004,8.87
100,00000921,20220518,20240425,0004,5.03
100,00001351,20240909,20240808,0003,1.36
100,00001715,20230912,20221223,0002,6.05
100,00001882,20240917,20240111,0001,11.03
100,00000191,20220907,20221031,0004,11.52
100,00000689,20230811,20221120,0004,3.83
100,00000958,20220531,20220116,0002,2.1
100,00000869,20230204,20221003,0005,5.78
100,00000278,20230219,20240711,0003,2.09
100,00000073,20220330,20241008,0002,2.36
100,00000631,20230110,20241128,0003,6.38
